room 2 2020-11-22 13:43:43.856
                BSSID  RSSI
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -77
7 04:bd:88:76:f5:80 -78
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f5:81 -79
12 70:8b:cd:5e:4f:f0 -81
13 04:bd:88:76:f4:30 -84
14 18:64:72:29:09:c0 -85
15 ea:6f:38:06:5f:16 -86
16 04:bd:88:76:f4:c0 -87
17 04:bd:88:77:08:22 -87
18 98:e7:f4:45:9b:4a -88
19 04:bd:88:76:f4:c2 -89
20 04:bd:88:76:f4:c1 -89
21 04:bd:88:76:f5:91 -90
22 04:bd:88:76:f5:92 -90
23 84:d4:7e:4a:4a:e2 -90

room 2 2020-11-22 14:39:54.159
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -51
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f1 -54
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 62:45:b7:78:a1:82 -78
10 04:bd:88:76:f4:20 -79
11 04:bd:88:76:f4:21 -79
12 70:8b:cd:5e:4f:f0 -82
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c2 -84
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f6:81 -85
17 04:bd:88:76:f4:31 -86
18 04:bd:88:76:f4:30 -87
19 04:bd:88:76:f4:c1 -87
20 04:bd:88:76:f4:32 -87
21 04:bd:88:76:f4:c0 -88
22 04:bd:88:76:f4:c2 -89
23 04:bd:88:76:f6:82 -89
24 04:bd:88:76:f6:e2 -90

room 2 2020-11-22 14:40:24.396
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -52
5 04:bd:88:76:f9:f2 -52
6 04:bd:88:76:f4:21 -76
7 04:bd:88:76:f5:82 -77
8 04:bd:88:76:f4:22 -78
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f5:81 -80
11 04:bd:88:76:f5:80 -80
12 70:8b:cd:5e:4f:f0 -81
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c2 -84
15 04:bd:88:76:f4:c0 -86
16 04:bd:88:76:f4:c1 -86
17 04:bd:88:76:f4:31 -86
18 04:bd:88:76:f4:32 -86
19 04:bd:88:76:f4:c2 -87
20 04:bd:88:76:f4:30 -88
21 04:bd:88:76:f7:20 -88
22 04:bd:88:76:f5:90 -88
23 04:bd:88:76:f7:21 -88
24 04:bd:88:76:f5:92 -89

room 2 2020-11-22 14:40:54.461
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 98:e7:f4:45:9b:4a -67
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f5:80 -78
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -79
12 70:8b:cd:5e:4f:f0 -81
13 18:64:72:29:09:c2 -83
14 18:64:72:29:09:c1 -84
15 18:64:72:29:09:c0 -84
16 04:bd:88:76:f6:82 -84
17 84:d4:7e:4a:68:02 -85
18 04:bd:88:76:f4:32 -87
19 04:bd:88:76:f4:31 -88
20 04:bd:88:76:f4:30 -89

room 2 2020-11-22 14:41:24.399
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f0 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f4:21 -79
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f5:81 -81
10 04:bd:88:76:f5:80 -81
11 70:8b:cd:5e:4f:f0 -82
12 18:64:72:29:09:c2 -83
13 04:bd:88:76:f6:80 -83
14 84:d4:7e:4a:68:02 -85
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f4:c1 -86
17 04:bd:88:76:f4:30 -87
18 04:bd:88:76:f4:31 -87
19 04:bd:88:76:f7:20 -87
20 04:bd:88:76:f4:c2 -89

room 2 2020-11-22 14:41:54.511
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -46
2 04:bd:88:76:f9:e1 -46
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 98:e7:f4:45:9b:4a -58
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f5:80 -76
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 70:8b:cd:5e:4f:f0 -79
13 04:bd:88:76:f4:22 -80
14 18:64:72:29:09:c1 -82
15 18:64:72:29:09:c2 -83
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f4:30 -87
18 04:bd:88:76:f4:31 -87
19 04:bd:88:76:f4:c1 -87
20 04:bd:88:76:f4:32 -87

room 2 2020-11-22 14:42:24.503
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -60
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f4:21 -77
11 04:bd:88:76:f4:22 -79
12 70:8b:cd:5e:4f:f0 -83
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c2 -84
15 18:64:72:29:09:c0 -84
16 98:e7:f4:45:9b:4a -84
17 04:bd:88:76:f4:c0 -84
18 04:bd:88:76:f6:80 -86
19 04:bd:88:76:f6:81 -86
20 84:d4:7e:4a:68:01 -86
21 04:bd:88:76:f4:32 -87
22 84:d4:7e:4a:68:00 -87
23 04:bd:88:76:f4:31 -88
24 04:bd:88:76:f4:c2 -88
25 04:bd:88:77:08:22 -89

room 2 2020-11-22 14:42:54.605
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:20 -79
10 04:bd:88:76:f4:21 -79
11 04:bd:88:76:f4:22 -80
12 18:64:72:29:09:c2 -84
13 98:e7:f4:45:9b:4a -86
14 04:bd:88:76:f5:90 -87
15 04:bd:88:76:f5:91 -88
16 04:bd:88:76:f6:82 -88
17 04:bd:88:76:f5:92 -89
18 04:bd:88:76:f4:c2 -90
19 12:d0:7a:c5:05:b5 -90

room 2 2020-11-22 14:43:24.651
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -46
2 04:bd:88:76:f9:e1 -46
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -52
5 04:bd:88:76:f9:f2 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -75
8 98:e7:f4:45:9b:4a -82
9 70:8b:cd:5e:4f:f0 -82
10 18:64:72:29:09:c2 -84
11 04:bd:88:76:f6:82 -86
12 04:bd:88:76:f4:c0 -87
13 84:d4:7e:4a:68:02 -90

room 2 2020-11-22 14:43:54.715
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f0 -53
5 04:bd:88:76:f9:f2 -53
6 98:e7:f4:45:9b:4a -63
7 04:bd:88:76:f5:82 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f4:20 -79
11 04:bd:88:76:f4:22 -81
12 18:64:72:29:09:c0 -83
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f6:80 -83
15 18:64:72:29:09:c2 -85
16 04:bd:88:76:f6:81 -86
17 04:bd:88:76:f6:82 -87
18 12:d0:7a:c5:05:b5 -87
19 04:bd:88:76:f4:30 -87
20 04:bd:88:76:f4:31 -87
21 04:bd:88:76:f4:32 -88
22 70:8b:cd:5e:4f:f0 -89
23 04:bd:88:76:f7:21 -90
24 04:bd:88:76:f7:20 -91

room 2 2020-11-22 14:44:24.796
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:20 -78
8 62:45:b7:78:a1:82 -78
9 04:bd:88:76:f5:80 -79
10 04:bd:88:76:f4:21 -79
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f5:81 -79
13 98:e7:f4:45:9b:4a -82
14 18:64:72:29:09:c0 -84
15 70:8b:cd:5e:4f:f0 -85
16 18:64:72:29:09:c2 -86
17 04:bd:88:76:f6:80 -86
18 04:bd:88:76:f4:c0 -86
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f4:31 -87
21 04:bd:88:76:f7:20 -88
22 04:bd:88:76:f4:30 -88
23 04:bd:88:76:f4:32 -88
24 84:d4:7e:4a:68:02 -89

room 2 2020-11-22 14:44:54.744
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f4:21 -76
9 04:bd:88:76:f5:81 -76
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f5:80 -78
12 98:e7:f4:45:9b:4a -81
13 70:8b:cd:5e:4f:f0 -81
14 04:bd:88:76:f4:30 -83
15 04:bd:88:76:f4:31 -83
16 04:bd:88:76:f4:32 -83
17 18:64:72:29:09:c0 -84
18 18:64:72:29:09:c2 -85
19 04:bd:88:76:f6:80 -85
20 04:bd:88:76:f6:81 -87
21 04:bd:88:76:f6:e2 -88
22 04:bd:88:76:f6:82 -90
23 84:d4:7e:4a:68:02 -90

room 2 2020-11-22 14:45:24.842
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:80 -80
8 98:e7:f4:45:9b:4a -81
9 04:bd:88:76:f5:81 -82
10 18:64:72:29:09:c0 -83
11 70:8b:cd:5e:4f:f0 -86
12 04:bd:88:76:f4:30 -87
13 04:bd:88:76:f4:31 -87
14 ea:6f:38:06:5f:16 -87
15 04:bd:88:76:f7:20 -88
16 04:bd:88:76:f5:92 -88
17 04:bd:88:76:f5:90 -89
18 04:bd:88:76:f5:91 -89
19 d8:eb:97:ed:c8:36 -89

room 2 2020-11-22 14:45:54.874
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -46
2 04:bd:88:76:f9:e1 -46
3 04:bd:88:76:f9:f2 -52
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f0 -53
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 62:45:b7:78:a1:82 -77
10 98:e7:f4:45:9b:4a -81
11 70:8b:cd:5e:4f:f0 -81
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f6:81 -84
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f4:c1 -85
17 04:bd:88:76:f6:80 -86
18 ea:6f:38:06:5f:16 -87
19 04:bd:88:76:f4:c0 -87
20 04:bd:88:76:f6:82 -87
21 04:bd:88:76:f7:20 -88
22 04:bd:88:76:f5:90 -88
23 04:bd:88:76:f5:91 -88
24 04:bd:88:76:f5:92 -88
25 84:d4:7e:4a:68:02 -90

room 2 2020-11-22 14:46:24.941
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f0 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:21 -77
8 04:bd:88:76:f5:80 -78
9 04:bd:88:76:f5:81 -78
10 62:45:b7:78:a1:82 -78
11 04:bd:88:76:f4:20 -78
12 70:8b:cd:5e:4f:f0 -79
13 04:bd:88:76:f4:22 -79
14 98:e7:f4:45:9b:4a -82
15 18:64:72:29:09:c0 -82
16 18:64:72:29:09:c2 -83
17 18:64:72:29:09:c1 -83
18 62:45:b6:ce:ac:21 -86
19 04:bd:88:76:f5:90 -87
20 04:bd:88:76:f5:91 -88
21 04:bd:88:76:f5:92 -88
22 04:bd:88:76:f7:21 -88
23 84:d4:7e:4a:4a:e2 -90

room 2 2020-11-22 14:46:55.003
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -54
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f4:20 -79
12 18:64:72:29:09:c2 -83
13 70:8b:cd:5e:4f:f0 -84
14 18:64:72:29:09:c1 -84
15 18:64:72:29:09:c0 -84
16 04:bd:88:76:f4:30 -86
17 04:bd:88:76:f4:32 -87
18 04:bd:88:76:f4:31 -88

room 2 2020-11-22 14:47:25.033
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e0 -48
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -52
5 04:bd:88:76:f9:f2 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:20 -76
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:22 -78
12 04:bd:88:76:f4:32 -81
13 04:bd:88:76:f4:30 -82
14 04:bd:88:76:f4:31 -82
15 18:64:72:29:09:c1 -84
16 18:64:72:29:09:c0 -84
17 98:e7:f4:45:9b:4a -84
18 18:64:72:29:09:c2 -85
19 04:bd:88:76:f6:80 -86
20 04:bd:88:76:f6:81 -87
21 70:8b:cd:5e:4f:f0 -88
22 12:d0:7a:c5:05:b5 -88
23 84:d4:7e:4a:4a:e2 -88
24 04:bd:88:76:f4:c2 -91

room 2 2020-11-22 14:47:55.126
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -56
4 04:bd:88:76:f9:f0 -56
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f4:21 -77
11 04:bd:88:76:f4:31 -86
12 04:bd:88:76:f7:22 -86
13 ea:6f:38:06:5f:16 -86
14 04:bd:88:76:f4:32 -87
15 04:bd:88:76:f5:91 -89
16 04:bd:88:76:f7:20 -89
17 04:bd:88:76:f5:90 -90

room 2 2020-11-22 14:48:25.069
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -54
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 98:e7:f4:45:9b:4a -69
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:82 -76
9 04:bd:88:76:f4:22 -76
10 04:bd:88:76:f4:21 -77
11 04:bd:88:76:f5:81 -78
12 04:bd:88:76:f4:20 -78
13 18:64:72:29:09:c1 -83
14 62:45:b6:ce:ac:21 -85
15 18:64:72:29:09:c2 -85
16 70:8b:cd:5e:4f:f0 -86
17 04:bd:88:76:f5:91 -88
18 04:bd:88:76:f4:30 -88
19 04:bd:88:76:f5:90 -89
20 04:bd:88:76:f5:92 -89
21 d8:eb:97:ed:c8:36 -89

room 2 2020-11-22 14:48:55.141
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -54
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -78
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f4:20 -79
11 98:e7:f4:45:9b:4a -82
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c1 -85
14 70:8b:cd:5e:4f:f0 -85
15 18:64:72:29:09:c0 -85
16 84:d4:7e:4a:68:02 -85
17 04:bd:88:76:f6:80 -86
18 04:bd:88:76:f6:81 -86
19 04:bd:88:76:f4:30 -87
20 04:bd:88:76:f4:31 -87
21 04:bd:88:76:f6:82 -87
22 04:bd:88:76:f4:32 -88
23 04:bd:88:76:f7:20 -89

room 2 2020-11-22 14:49:25.147
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:f1 -54
2 04:bd:88:76:f9:f0 -54
3 04:bd:88:76:f9:f2 -55
4 04:bd:88:76:f4:22 -60
5 98:e7:f4:45:9b:4a -63
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:20 -76
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:32 -81
11 04:bd:88:76:f4:31 -82
12 18:64:72:29:09:c1 -83
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c2 -85
15 12:d0:7a:c5:05:b5 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f7:21 -88
18 04:bd:88:76:f5:90 -88
19 04:bd:88:76:f4:c2 -88
20 04:bd:88:76:f5:91 -89
21 04:bd:88:76:f5:92 -89

room 2 2020-11-22 14:49:55.247
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:21 -77
8 62:45:b7:78:a1:82 -77
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:22 -78
12 04:bd:88:76:f5:80 -78
13 98:e7:f4:45:9b:4a -81
14 62:45:b6:ce:ac:21 -84
15 70:8b:cd:5e:4f:f0 -84
16 18:64:72:29:09:c1 -85
17 18:64:72:29:09:c2 -85
18 18:64:72:29:09:c0 -85
19 04:bd:88:76:f6:80 -85
20 04:bd:88:76:f4:31 -86
21 04:bd:88:76:f6:81 -86
22 04:bd:88:76:f4:32 -87
23 12:d0:7a:c5:05:b5 -87
24 ea:6f:38:06:5f:16 -87
25 d8:eb:97:ed:c8:36 -87
26 04:bd:88:76:f5:92 -89
27 04:bd:88:76:f7:20 -90

room 2 2020-11-22 14:50:25.274
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -56
4 04:bd:88:76:f9:f0 -56
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:21 -77
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:22 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c0 -82
13 98:e7:f4:45:9b:4a -83
14 70:8b:cd:5e:4f:f0 -83
15 18:64:72:29:09:c1 -84
16 04:bd:88:76:f4:32 -85
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f4:30 -86
19 04:bd:88:76:f4:31 -87
20 04:bd:88:76:f6:80 -87
21 04:bd:88:76:f4:c0 -88
22 04:bd:88:76:f4:c2 -88
23 04:bd:88:76:f7:20 -89
24 04:bd:88:76:f7:21 -89
25 04:bd:88:76:f7:22 -89

room 2 2020-11-22 14:50:55.257
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f1 -56
4 04:bd:88:76:f9:f0 -56
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f4:20 -76
7 04:bd:88:76:f4:21 -76
8 04:bd:88:76:f4:22 -79
9 04:bd:88:76:f5:82 -80
10 04:bd:88:76:f5:80 -82
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c1 -83
13 18:64:72:29:09:c0 -83
14 70:8b:cd:5e:4f:f0 -84
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f4:c0 -86
17 04:bd:88:76:f4:31 -87
18 04:bd:88:76:f4:32 -87
19 04:bd:88:76:f6:81 -87
20 84:d4:7e:4a:4a:e2 -87
21 04:bd:88:76:f7:20 -89
22 04:bd:88:76:f7:21 -89
23 04:bd:88:76:f4:30 -89

room 2 2020-11-22 14:51:25.337
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -66
7 62:45:b7:78:a1:82 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:81 -82
11 18:64:72:29:09:c1 -83
12 18:64:72:29:09:c2 -85
13 04:bd:88:76:f4:30 -86
14 12:d0:7a:c5:05:b5 -86
15 04:bd:88:76:f4:32 -87
16 04:bd:88:77:08:22 -87
17 04:bd:88:76:f7:22 -88
18 04:bd:88:76:f7:20 -89
19 d8:eb:97:ed:c8:36 -89

room 2 2020-11-22 14:51:55.517
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:22 -69
7 04:bd:88:76:f5:82 -76
8 62:45:b7:78:a1:82 -76
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f4:20 -79
12 18:64:72:29:09:c0 -83
13 12:d0:7a:c5:05:b5 -86
14 04:bd:88:76:f5:90 -87
15 04:bd:88:76:f4:31 -87
16 04:bd:88:76:f4:32 -88
17 04:bd:88:76:f7:22 -88
18 04:bd:88:76:f5:91 -88
19 d8:eb:97:ed:c8:36 -90
20 04:bd:88:76:f7:20 -91

room 2 2020-11-22 14:52:25.552
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f1 -59
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -76
7 62:45:b7:78:a1:82 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:22 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c2 -82
13 04:bd:88:76:f7:21 -84
14 04:bd:88:76:f7:20 -85
15 04:bd:88:76:f4:30 -86
16 98:e7:f4:45:9b:4a -86
17 04:bd:88:76:f4:32 -87
18 12:d0:7a:c5:05:b5 -87
19 04:bd:88:76:f4:31 -87
20 04:bd:88:76:f5:91 -89
21 04:bd:88:76:f5:92 -89
22 04:bd:88:76:f5:90 -90

room 2 2020-11-22 14:52:55.645
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -53
4 04:bd:88:76:f9:e1 -53
5 04:bd:88:76:f9:e2 -56
6 04:bd:88:76:f4:20 -77
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f5:82 -79
10 04:bd:88:76:f4:32 -82
11 04:bd:88:76:f4:31 -82
12 04:bd:88:76:f4:30 -82
13 34:af:2c:57:6e:1d -84
14 04:bd:88:76:f5:90 -88
15 04:bd:88:76:f5:92 -89

room 2 2020-11-22 14:53:25.699
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e0 -51
4 04:bd:88:76:f9:e1 -51
5 04:bd:88:76:f9:e2 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f4:22 -77
11 04:bd:88:76:f4:21 -77
12 62:45:b7:78:a1:82 -77
13 34:af:2c:57:6e:1d -83
14 70:8b:cd:5e:4f:f0 -85
15 04:bd:88:76:f5:91 -87
16 98:e7:f4:45:9b:4a -87
17 18:64:72:29:09:c2 -87
18 04:bd:88:76:f5:92 -88
19 84:d4:7e:4a:92:82 -88
20 04:bd:88:76:f5:90 -89

room 2 2020-11-22 14:53:55.859
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:30 -83
12 04:bd:88:76:f4:31 -83
13 04:bd:88:76:f4:32 -84
14 18:64:72:29:09:c0 -85
15 18:64:72:29:09:c1 -85
16 18:64:72:29:09:c2 -86
17 84:d4:7e:4a:68:02 -87
18 70:8b:cd:5e:4f:f0 -88
19 04:bd:88:76:f7:21 -88
20 04:bd:88:76:f7:22 -88
21 d8:eb:97:ed:c8:36 -88

room 2 2020-11-22 14:54:25.939
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -52
