room 2 2020-11-22 22:24:11.717
                BSSID  RSSI
9 18:64:72:29:09:c1 -76
10 18:64:72:29:09:c0 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f7:20 -78
13 04:bd:88:76:f7:21 -78
14 04:bd:88:76:f5:80 -79
15 04:bd:88:76:f5:81 -79
16 98:e7:f4:45:9b:4a -82
17 04:bd:88:76:f4:c2 -83
18 18:64:72:29:09:d2 -87
19 04:bd:88:76:f4:32 -87
20 04:bd:88:76:f5:90 -88
21 04:bd:88:76:f5:91 -88
22 04:bd:88:76:f5:92 -88
23 18:64:72:29:09:d0 -88
24 04:bd:88:76:f4:31 -88
25 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:26:51.920
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 18:64:72:29:09:c2 -74
7 04:bd:88:76:f4:20 -75
8 04:bd:88:76:f4:21 -75
9 18:64:72:29:09:c1 -77
10 04:bd:88:76:f5:82 -77
11 04:bd:88:76:f7:22 -78
12 04:bd:88:76:f5:81 -79
13 04:bd:88:76:f7:20 -79
14 04:bd:88:76:f7:21 -79
15 04:bd:88:76:f5:80 -80
16 98:e7:f4:45:9b:4a -80
17 60:38:e0:bd:e6:29 -82
18 04:bd:88:76:f4:c2 -85
19 04:bd:88:76:f4:31 -86
20 04:bd:88:76:f4:32 -87
21 04:bd:88:76:f4:30 -87
22 04:bd:88:76:f6:82 -88

room 2 2020-11-22 23:27:21.898
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:f0 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:e2 -59
6 04:bd:88:76:f4:21 -74
7 04:bd:88:76:f4:20 -75
8 18:64:72:29:09:c2 -76
9 18:64:72:29:09:c1 -77
10 04:bd:88:76:f7:22 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f7:20 -79
13 04:bd:88:76:f7:21 -79
14 04:bd:88:76:f4:22 -79
15 04:bd:88:76:f4:c0 -81
16 04:bd:88:76:f4:c1 -81
17 04:bd:88:76:f4:c2 -83
18 98:e7:f4:45:9b:4a -83
19 04:bd:88:76:f4:30 -84
20 04:bd:88:76:f4:32 -85
21 04:bd:88:76:f4:31 -86
22 18:64:72:29:09:d0 -86
23 18:64:72:29:09:d1 -87
24 d8:eb:97:ed:c8:36 -87
25 70:8b:cd:5e:4f:f0 -87
26 18:64:72:29:09:d2 -88
27 62:45:b6:ce:ac:21 -88

room 2 2020-11-22 23:27:52.026
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:f0 -54
3 04:bd:88:76:f9:f1 -54
4 04:bd:88:76:f9:f2 -54
5 04:bd:88:76:f9:e2 -56
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -72
8 04:bd:88:76:f7:22 -74
9 04:bd:88:76:f4:20 -75
10 04:bd:88:76:f4:21 -75
11 18:64:72:29:09:c2 -76
12 18:64:72:29:09:c1 -77
13 18:64:72:29:09:c0 -77
14 04:bd:88:76:f5:80 -78
15 04:bd:88:76:f7:21 -78
16 04:bd:88:76:f5:81 -79
17 62:45:b7:78:a1:82 -80
18 98:e7:f4:45:9b:4a -86
19 04:bd:88:76:f4:31 -86
20 60:38:e0:bd:e6:29 -86
21 04:bd:88:76:f5:90 -86
22 04:bd:88:76:f5:91 -87
23 04:bd:88:76:f5:92 -87
24 18:64:72:29:09:d1 -88
25 18:64:72:29:09:d2 -88
26 18:64:72:29:09:d0 -89

room 2 2020-11-22 23:28:22.146
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e2 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f2 -59
5 04:bd:88:76:f9:f1 -60
6 18:64:72:29:09:c2 -75
7 04:bd:88:76:f7:22 -75
8 18:64:72:29:09:c1 -76
9 04:bd:88:76:f4:21 -76
10 04:bd:88:76:f5:82 -77
11 04:bd:88:76:f4:22 -77
12 18:64:72:29:09:c0 -77
13 04:bd:88:76:f7:20 -77
14 04:bd:88:76:f4:20 -78
15 04:bd:88:76:f7:21 -79
16 04:bd:88:76:f5:92 -87
17 18:64:72:29:09:d0 -88
18 18:64:72:29:09:d1 -88
19 18:64:72:29:09:d2 -88

room 2 2020-11-22 23:28:52.216
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 18:64:72:29:09:c1 -75
7 18:64:72:29:09:c2 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f4:21 -77
10 18:64:72:29:09:c0 -77
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f5:82 -81
13 98:e7:f4:45:9b:4a -82
14 04:bd:88:76:f4:c2 -86
15 04:bd:88:76:f6:82 -87
16 18:64:72:29:09:d0 -88
17 18:64:72:29:09:d1 -88
18 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:29:22.330
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f4:21 -76
8 18:64:72:29:09:c1 -77
9 04:bd:88:76:f4:20 -77
10 18:64:72:29:09:c0 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f7:22 -78
13 04:bd:88:76:f4:22 -79
14 04:bd:88:76:f7:20 -79
15 04:bd:88:76:f7:21 -79
16 04:bd:88:76:f5:81 -79
17 04:bd:88:76:f5:80 -80
18 04:bd:88:76:f4:c0 -81
19 04:bd:88:76:f4:c2 -86
20 d8:eb:97:ed:c8:36 -86
21 04:bd:88:76:f6:82 -87
22 18:64:72:29:09:d0 -88
23 18:64:72:29:09:d1 -88
24 18:64:72:29:09:d2 -88
25 04:bd:88:76:f5:91 -89

room 2 2020-11-22 23:29:52.374
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -47
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f2 -59
5 04:bd:88:76:f9:f1 -60
6 04:bd:88:76:f5:82 -71
7 18:64:72:29:09:c2 -75
8 04:bd:88:76:f4:20 -75
9 04:bd:88:76:f4:21 -76
10 18:64:72:29:09:c1 -77
11 04:bd:88:76:f4:22 -77
12 18:64:72:29:09:c0 -77
13 04:bd:88:76:f5:81 -81
14 04:bd:88:76:f5:80 -81
15 04:bd:88:76:f4:c0 -83
16 98:e7:f4:45:9b:4a -83
17 04:bd:88:76:f4:c2 -85
18 18:64:72:29:09:d2 -88
19 04:bd:88:76:f6:82 -88
20 60:38:e0:bd:e6:29 -88
21 18:64:72:29:09:d0 -89
22 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:30:22.515
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -75
7 18:64:72:29:09:c2 -76
8 04:bd:88:76:f4:22 -76
9 18:64:72:29:09:c1 -77
10 04:bd:88:76:f7:22 -77
11 18:64:72:29:09:c0 -78
12 04:bd:88:76:f7:20 -79
13 04:bd:88:76:f7:21 -79
14 98:e7:f4:45:9b:4a -82
15 62:45:b6:ce:ac:21 -85
16 60:38:e0:bd:e6:29 -87

room 2 2020-11-22 23:30:52.597
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:e0 -49
2 04:bd:88:76:f9:e1 -49
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:22 -67
7 04:bd:88:76:f4:21 -72
8 04:bd:88:76:f5:82 -76
9 18:64:72:29:09:c2 -77
10 18:64:72:29:09:c1 -77
11 18:64:72:29:09:c0 -77
12 04:bd:88:76:f5:80 -78
13 04:bd:88:76:f5:81 -79
14 98:e7:f4:45:9b:4a -82
15 d8:eb:97:ed:c8:36 -86
16 62:45:b6:ce:ac:21 -87
17 04:bd:88:76:f6:82 -87
18 70:8b:cd:5e:4f:f0 -89

room 2 2020-11-22 23:31:22.790
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -46
2 04:bd:88:76:f9:e1 -46
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:22 -61
7 04:bd:88:76:f4:21 -73
8 18:64:72:29:09:c2 -74
9 04:bd:88:76:f4:20 -74
10 18:64:72:29:09:c1 -76
11 04:bd:88:76:f5:82 -76
12 18:64:72:29:09:c0 -76
13 04:bd:88:76:f7:21 -79
14 04:bd:88:76:f7:22 -79
15 04:bd:88:76:f5:80 -80
16 04:bd:88:76:f5:81 -80
17 04:bd:88:76:f7:20 -80
18 98:e7:f4:45:9b:4a -82
19 04:bd:88:76:f4:c2 -84
20 62:45:b6:ce:ac:21 -86
21 04:bd:88:76:f4:31 -86
22 d8:eb:97:ed:c8:36 -87
23 04:bd:88:76:f4:30 -87
24 04:bd:88:76:f4:32 -87
25 60:38:e0:bd:e6:29 -89

room 2 2020-11-22 23:31:52.840
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -46
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f4:20 -74
7 62:45:b7:78:a1:82 -74
8 04:bd:88:76:f4:22 -75
9 04:bd:88:76:f5:82 -76
10 18:64:72:29:09:c1 -77
11 18:64:72:29:09:c0 -77
12 04:bd:88:76:f7:21 -77
13 18:64:72:29:09:c2 -78
14 04:bd:88:76:f5:80 -79
15 04:bd:88:76:f5:81 -79
16 04:bd:88:76:f7:20 -79
17 04:bd:88:76:f7:22 -79
18 04:bd:88:76:f4:c2 -81
19 98:e7:f4:45:9b:4a -83
20 d8:eb:97:ed:c8:36 -85
21 18:64:72:29:09:d0 -87
22 18:64:72:29:09:d2 -87
23 18:64:72:29:09:d1 -87

room 2 2020-11-22 23:32:22.866
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 18:64:72:29:09:c2 -68
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 04:bd:88:76:f4:22 -75
10 04:bd:88:76:f5:82 -76
11 18:64:72:29:09:c1 -77
12 18:64:72:29:09:c0 -77
13 62:45:b7:78:a1:82 -77
14 04:bd:88:76:f5:80 -79
15 04:bd:88:76:f5:81 -79
16 98:e7:f4:45:9b:4a -84
17 04:bd:88:76:f5:91 -86
18 04:bd:88:76:f4:c2 -87
19 18:64:72:29:09:d0 -87
20 04:bd:88:76:f4:31 -87
21 18:64:72:29:09:d1 -88
22 04:bd:88:76:f5:90 -88
23 04:bd:88:76:f5:92 -88
24 04:bd:88:76:f4:30 -88
25 60:38:e0:bd:e6:29 -88
26 18:64:72:29:09:d2 -89
27 04:bd:88:76:f6:82 -89

room 2 2020-11-22 23:32:52.971
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 18:64:72:29:09:c2 -73
7 62:45:b7:78:a1:82 -75
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f4:20 -76
10 04:bd:88:76:f5:82 -77
11 04:bd:88:76:f4:21 -77
12 04:bd:88:76:f7:22 -80
13 04:bd:88:76:f7:21 -82
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f5:92 -86
16 04:bd:88:76:f5:90 -87
17 04:bd:88:76:f5:91 -88
18 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:33:23.095
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -46
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -58
6 62:45:b7:78:a1:82 -74
7 04:bd:88:76:f4:21 -74
8 04:bd:88:76:f4:20 -75
9 04:bd:88:76:f4:22 -76
10 18:64:72:29:09:c2 -77
11 18:64:72:29:09:c0 -77
12 18:64:72:29:09:c1 -77
13 04:bd:88:76:f7:22 -79
14 04:bd:88:76:f5:81 -79
15 04:bd:88:76:f4:c2 -84
16 04:bd:88:76:f5:90 -87
17 04:bd:88:76:f5:91 -87
18 04:bd:88:76:f5:92 -88
19 04:bd:88:76:f6:82 -88
20 04:bd:88:76:f4:31 -88
21 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:33:53.230
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f4:20 -74
7 04:bd:88:76:f4:21 -74
8 62:45:b7:78:a1:82 -75
9 18:64:72:29:09:c0 -76
10 18:64:72:29:09:c2 -77
11 04:bd:88:76:f4:22 -77
12 18:64:72:29:09:c1 -77
13 04:bd:88:76:f5:82 -77
14 04:bd:88:76:f7:22 -78
15 04:bd:88:76:f5:80 -78
16 60:38:e0:bd:e6:29 -86
17 04:bd:88:76:f4:32 -87
18 18:64:72:29:09:d2 -88
19 04:bd:88:76:f4:31 -88
20 04:bd:88:76:f4:30 -88
21 18:64:72:29:09:d0 -88
22 18:64:72:29:09:d1 -88
23 62:45:b6:ce:ac:21 -88

room 2 2020-11-22 23:34:23.310
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -51
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:20 -73
7 04:bd:88:76:f4:21 -73
8 04:bd:88:76:f4:22 -75
9 62:45:b7:78:a1:82 -76
10 04:bd:88:76:f5:82 -76
11 18:64:72:29:09:c2 -77
12 18:64:72:29:09:c0 -78
13 18:64:72:29:09:c1 -78
14 04:bd:88:76:f5:80 -80
15 04:bd:88:76:f5:81 -80
16 04:bd:88:76:f7:22 -81
17 04:bd:88:76:f7:20 -81
18 04:bd:88:76:f7:21 -81
19 18:64:72:29:09:d0 -87
20 04:bd:88:76:f5:90 -87
21 04:bd:88:76:f5:91 -87
22 d8:eb:97:ed:c8:36 -87
23 70:8b:cd:5e:4f:f0 -87
24 18:64:72:29:09:d1 -88
25 04:bd:88:76:f5:92 -88
26 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:34:53.371
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f4:20 -74
7 04:bd:88:76:f4:21 -74
8 18:64:72:29:09:c2 -77
9 04:bd:88:76:f4:22 -77
10 04:bd:88:76:f5:82 -77
11 18:64:72:29:09:c1 -78
12 18:64:72:29:09:c0 -79
13 04:bd:88:76:f7:22 -80
14 04:bd:88:76:f5:80 -80
15 04:bd:88:76:f7:21 -80
16 04:bd:88:76:f5:81 -80
17 04:bd:88:76:f7:20 -81
18 04:bd:88:76:f6:82 -85
19 62:45:b6:ce:ac:21 -86
20 60:38:e0:bd:e6:29 -87

room 2 2020-11-22 23:35:23.364
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -74
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:82 -77
9 62:45:b7:78:a1:82 -77
10 18:64:72:29:09:c2 -78
11 04:bd:88:76:f7:22 -79
12 18:64:72:29:09:c0 -79
13 18:64:72:29:09:c1 -79
14 04:bd:88:76:f7:21 -81
15 04:bd:88:76:f4:c1 -81
16 98:e7:f4:45:9b:4a -82
17 04:bd:88:76:f4:c2 -85
18 04:bd:88:76:f5:90 -87
19 18:64:72:29:09:d0 -87
20 70:8b:cd:5e:4f:f0 -87
21 04:bd:88:76:f5:92 -88
22 04:bd:88:76:f5:91 -89
23 d8:eb:97:ed:c8:36 -90

room 2 2020-11-22 23:35:53.598
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f7:22 -73
7 04:bd:88:76:f4:21 -75
8 04:bd:88:76:f4:20 -76
9 18:64:72:29:09:c0 -76
10 18:64:72:29:09:c1 -76
11 04:bd:88:76:f4:22 -77
12 18:64:72:29:09:c2 -78
13 04:bd:88:76:f7:20 -79
14 04:bd:88:76:f7:21 -80
15 04:bd:88:76:f5:82 -81
16 d8:eb:97:ed:c8:36 -90

room 2 2020-11-22 23:36:23.728
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:e0 -48
2 04:bd:88:76:f9:e1 -48
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 18:64:72:29:09:c2 -62
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 04:bd:88:76:f4:22 -75
10 18:64:72:29:09:c0 -75
11 18:64:72:29:09:c1 -76
12 04:bd:88:76:f5:82 -76
13 04:bd:88:76:f7:21 -80
14 04:bd:88:76:f7:20 -80
15 04:bd:88:76:f7:22 -81
16 98:e7:f4:45:9b:4a -82
17 04:bd:88:76:f4:c2 -84
18 04:bd:88:76:f4:31 -86
19 70:8b:cd:5e:4f:f0 -86
20 04:bd:88:76:f4:32 -87
21 18:64:72:29:09:d0 -88
22 18:64:72:29:09:d1 -88
23 60:38:e0:bd:e6:29 -88
24 18:64:72:29:09:d2 -90

room 2 2020-11-22 23:36:53.623
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -46
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -48
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:22 -74
7 04:bd:88:76:f4:21 -74
8 04:bd:88:76:f4:20 -75
9 18:64:72:29:09:c1 -75
10 18:64:72:29:09:c2 -76
11 04:bd:88:76:f5:82 -77
12 04:bd:88:76:f5:80 -80
13 04:bd:88:76:f5:81 -80
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f4:32 -87
16 04:bd:88:76:f4:c2 -87
17 04:bd:88:76:f6:82 -87
18 60:38:e0:bd:e6:29 -88
19 04:bd:88:76:f4:30 -88
20 62:45:b6:ce:ac:21 -88

room 2 2020-11-22 23:37:23.674
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f5:82 -48
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:f0 -59
5 04:bd:88:76:f9:f1 -59
6 04:bd:88:76:f9:f2 -59
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 18:64:72:29:09:c2 -75
10 04:bd:88:76:f4:22 -75
11 18:64:72:29:09:c1 -75
12 04:bd:88:76:f7:22 -78
13 18:64:72:29:09:c0 -78
14 04:bd:88:76:f7:21 -78
15 04:bd:88:76:f7:20 -78
16 98:e7:f4:45:9b:4a -81
17 04:bd:88:76:f4:c2 -84
18 70:8b:cd:5e:4f:f0 -85
19 04:bd:88:76:f6:82 -85
20 04:bd:88:76:f4:31 -88
21 04:bd:88:76:f4:32 -88
22 04:bd:88:76:f4:30 -88
23 d8:eb:97:ed:c8:36 -89

room 2 2020-11-22 23:37:53.759
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -58
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -68
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 18:64:72:29:09:c2 -76
10 04:bd:88:76:f4:22 -76
11 04:bd:88:76:f7:22 -79
12 18:64:72:29:09:c0 -79
13 18:64:72:29:09:c1 -79
14 04:bd:88:76:f7:21 -79
15 04:bd:88:76:f7:20 -79
16 04:bd:88:76:f4:c2 -85
17 70:8b:cd:5e:4f:f0 -85
18 04:bd:88:76:f4:31 -87
19 04:bd:88:76:f4:30 -87
20 04:bd:88:76:f4:32 -89

room 2 2020-11-22 23:38:23.716
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f1 -57
4 04:bd:88:76:f9:f0 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -72
7 04:bd:88:76:f4:21 -73
8 04:bd:88:76:f7:22 -75
9 04:bd:88:76:f5:82 -78
10 04:bd:88:76:f7:21 -78
11 04:bd:88:76:f7:20 -79
12 18:64:72:29:09:c2 -80
13 18:64:72:29:09:c0 -80
14 18:64:72:29:09:c1 -80
15 98:e7:f4:45:9b:4a -80
16 70:8b:cd:5e:4f:f0 -87
17 18:64:72:29:09:d2 -89
18 04:bd:88:76:f6:82 -90

room 2 2020-11-22 23:38:53.831
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:22 -72
7 04:bd:88:76:f4:20 -73
8 04:bd:88:76:f4:21 -73
9 18:64:72:29:09:c2 -74
10 18:64:72:29:09:c1 -75
11 04:bd:88:76:f5:82 -75
12 04:bd:88:76:f7:22 -77
13 04:bd:88:76:f7:21 -78
14 18:64:72:29:09:c0 -79
15 04:bd:88:76:f5:81 -79
16 04:bd:88:76:f5:80 -79
17 04:bd:88:76:f4:c2 -85
18 70:8b:cd:5e:4f:f0 -85
19 62:45:b6:ce:ac:21 -86
20 d8:eb:97:ed:c8:36 -86
21 04:bd:88:76:f6:82 -87
22 04:bd:88:76:f5:90 -88
23 04:bd:88:76:f5:91 -88
24 04:bd:88:76:f5:92 -88
25 18:64:72:29:09:d2 -89
26 18:64:72:29:09:d0 -89

room 2 2020-11-22 23:39:23.900
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -73
7 04:bd:88:76:f4:21 -73
8 04:bd:88:76:f4:22 -75
9 04:bd:88:76:f7:22 -75
10 18:64:72:29:09:c2 -78
11 04:bd:88:76:f7:21 -78
12 04:bd:88:76:f5:80 -78
13 04:bd:88:76:f7:20 -78
14 18:64:72:29:09:c0 -79
15 18:64:72:29:09:c1 -79
16 04:bd:88:76:f5:81 -79
17 62:45:b7:78:a1:82 -80
18 04:bd:88:76:f5:82 -84
19 98:e7:f4:45:9b:4a -85
20 04:bd:88:76:f6:82 -86
21 04:bd:88:76:f4:30 -86
22 04:bd:88:76:f4:31 -86
23 04:bd:88:76:f4:32 -86
24 70:8b:cd:5e:4f:f0 -89
25 84:d4:7e:4a:92:82 -90

room 2 2020-11-22 23:39:53.956
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -57
4 04:bd:88:76:f9:f0 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -75
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:21 -75
9 04:bd:88:76:f4:22 -77
10 04:bd:88:76:f7:22 -77
11 18:64:72:29:09:c1 -77
12 04:bd:88:76:f5:81 -77
13 04:bd:88:76:f5:80 -77
14 04:bd:88:76:f7:20 -77
15 18:64:72:29:09:c2 -78
16 04:bd:88:76:f7:21 -78
17 18:64:72:29:09:c0 -79
18 98:e7:f4:45:9b:4a -84
19 62:45:b6:ce:ac:21 -84
20 04:bd:88:76:f5:91 -86
21 04:bd:88:76:f5:92 -86
22 18:64:72:29:09:d0 -87
23 04:bd:88:76:f5:90 -88
24 18:64:72:29:09:d1 -88
25 d8:eb:97:ed:c8:36 -88
26 04:bd:88:76:f6:82 -90

room 2 2020-11-22 23:40:23.952
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f4:20 -74
7 18:64:72:29:09:c2 -75
8 04:bd:88:76:f5:82 -76
9 18:64:72:29:09:c0 -77
10 18:64:72:29:09:c1 -77
11 04:bd:88:76:f5:81 -77
12 04:bd:88:76:f5:80 -78
13 04:bd:88:76:f7:20 -78
14 62:45:b7:78:a1:82 -78
15 04:bd:88:76:f7:22 -79
16 04:bd:88:76:f7:21 -79
17 04:bd:88:76:f4:21 -79
18 04:bd:88:76:f4:22 -80
19 04:bd:88:76:f4:c2 -83
20 98:e7:f4:45:9b:4a -84
21 70:8b:cd:5e:4f:f0 -85
22 60:38:e0:bd:e6:29 -87
23 04:bd:88:76:f5:90 -88
24 04:bd:88:76:f5:91 -88
25 04:bd:88:76:f5:92 -88
26 62:45:b6:ce:ac:21 -88
27 18:64:72:29:09:d0 -89
28 18:64:72:29:09:d1 -89
29 18:64:72:29:09:d2 -89
30 04:bd:88:76:f6:e2 -90

room 2 2020-11-22 23:40:53.937
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -72
