room 2 2020-11-30 18:11:34.208
                BSSID  RSSI
13 04:bd:88:76:f4:21 -82
14 04:bd:88:76:f4:20 -83
15 98:e7:f4:45:9b:4a -85
16 18:64:72:29:09:d0 -87
17 18:64:72:29:09:d2 -87
18 70:8b:cd:5e:4f:f0 -87
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f7:21 -87
21 04:bd:88:76:f7:20 -88
22 04:bd:88:76:f7:22 -88
23 a0:04:60:6c:92:94 -89
24 04:bd:88:76:f4:32 -89

room 2 2020-11-30 19:07:11.964
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 18:64:72:29:09:c0 -82
10 18:64:72:29:09:c1 -82
11 04:bd:88:76:f4:c0 -83
12 98:e7:f4:45:9b:4a -84
13 04:bd:88:76:f4:c2 -84
14 a0:04:60:6c:92:94 -86
15 04:bd:88:76:f7:21 -87
16 04:bd:88:76:f6:82 -88
17 70:8b:cd:5e:4f:f0 -89
18 16:ae:db:f9:8e:5a -89
19 86:2a:fd:60:d4:6f -90

room 2 2020-11-30 19:07:42.095
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -80
7 18:64:72:29:09:c2 -81
8 04:bd:88:76:f4:c2 -82
9 98:e7:f4:45:9b:4a -83
10 04:bd:88:76:f5:90 -85
11 62:45:b6:ce:ac:21 -85
12 04:bd:88:77:08:22 -86
13 70:8b:cd:5e:4f:f0 -87
14 04:bd:88:76:f6:82 -87
15 18:64:72:29:09:d0 -87
16 18:64:72:29:09:d1 -87
17 84:d4:7e:4a:68:02 -87
18 18:64:72:29:09:d2 -88
19 d8:eb:97:ed:c8:36 -89
20 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 19:08:12.034
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 18:64:72:29:09:c2 -78
7 18:64:72:29:09:c0 -80
8 18:64:72:29:09:d2 -81
9 04:bd:88:76:f4:22 -81
10 18:64:72:29:09:c1 -81
11 18:64:72:29:09:d0 -82
12 04:bd:88:76:f4:20 -82
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f7:20 -86
15 04:bd:88:76:f7:22 -88
16 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 19:08:42.157
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:80 -78
7 04:bd:88:76:f4:22 -80
8 18:64:72:29:09:c2 -81
9 04:bd:88:76:f4:20 -81
10 18:64:72:29:09:c0 -81
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f4:21 -83
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f5:90 -85
15 04:bd:88:76:f4:30 -87
16 04:bd:88:76:f7:20 -88
17 04:bd:88:76:f7:21 -88
18 04:bd:88:76:f4:31 -88
19 04:bd:88:76:f4:32 -88
20 70:8b:cd:5e:4f:f0 -88

room 2 2020-11-30 19:09:12.251
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -50
1 04:bd:88:76:f9:e0 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f4:22 -71
7 04:bd:88:76:f5:82 -75
8 18:64:72:29:09:c2 -76
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f5:81 -77
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f4:20 -82
13 18:64:72:29:09:c0 -82
14 18:64:72:29:09:c1 -82
15 84:d4:7e:4a:68:02 -86
16 04:bd:88:77:08:21 -87
17 04:bd:88:77:08:22 -87
18 70:8b:cd:5e:4f:f0 -88
19 16:ae:db:f9:8e:5a -88
20 04:bd:88:76:f4:30 -89
21 60:38:e0:bd:e6:29 -91

room 2 2020-11-30 19:09:42.461
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f5:81 -80
8 18:64:72:29:09:c1 -81
9 04:bd:88:76:f4:c2 -81
10 04:bd:88:76:f4:20 -82
11 04:bd:88:76:f4:21 -82
12 04:bd:88:76:f5:82 -82
13 04:bd:88:76:f4:22 -83
14 18:64:72:29:09:c0 -83
15 98:e7:f4:45:9b:4a -83
16 da:13:99:be:66:e4 -85
17 70:8b:cd:5e:4f:f0 -87
18 04:bd:88:77:08:22 -87
19 d8:eb:97:ed:c8:36 -87
20 04:bd:88:76:f6:82 -89

room 2 2020-11-30 19:10:12.476
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c0 -81
11 18:64:72:29:09:c1 -81
12 04:bd:88:76:f4:c2 -81
13 04:bd:88:76:f4:22 -82
14 04:bd:88:76:f4:20 -82
15 04:bd:88:76:f4:21 -83
16 98:e7:f4:45:9b:4a -85
17 04:bd:88:76:f7:22 -86
18 04:bd:88:77:08:22 -87
19 04:bd:88:76:f7:21 -87
20 70:8b:cd:5e:4f:f0 -88
21 84:d4:7e:4a:68:02 -88

room 2 2020-11-30 19:10:42.556
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 98:e7:f4:45:9b:4a -75
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f4:20 -81
9 04:bd:88:76:f4:21 -82
10 18:64:72:29:09:c2 -83
11 04:bd:88:76:f5:91 -85
12 04:bd:88:76:f5:90 -86
13 04:bd:88:76:f7:21 -87
14 04:bd:88:76:f7:22 -87
15 04:bd:88:76:f7:20 -87
16 04:bd:88:76:f4:30 -89
17 04:bd:88:76:f4:31 -89

room 2 2020-11-30 19:11:12.758
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -50
1 04:bd:88:76:f9:e2 -50
2 04:bd:88:76:f9:e0 -51
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 84:d4:7e:4a:92:82 -77
10 18:64:72:29:09:c0 -81
11 18:64:72:29:09:c2 -82
12 98:e7:f4:45:9b:4a -82
13 04:bd:88:76:f4:21 -83
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f4:30 -86
16 04:bd:88:76:f4:31 -86
17 18:64:72:29:09:d1 -86
18 62:45:b6:ce:ac:21 -86
19 04:bd:88:76:f7:21 -87
20 04:bd:88:76:f7:22 -87
21 04:bd:88:76:f7:20 -87
22 18:64:72:29:09:d0 -87
23 18:64:72:29:09:d2 -87
24 04:bd:88:76:f4:32 -88
25 84:d4:7e:4a:68:02 -88
26 d8:eb:97:ed:c8:36 -89
27 86:2a:fd:60:d4:6f -90

room 2 2020-11-30 19:11:42.703
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 18:64:72:29:09:c2 -81
10 04:bd:88:76:f4:21 -82
11 18:64:72:29:09:c0 -82
12 98:e7:f4:45:9b:4a -83
13 04:bd:88:76:f4:20 -83
14 04:bd:88:76:f4:22 -84
15 04:bd:88:76:f4:c0 -84
16 04:bd:88:76:f4:c1 -84
17 04:bd:88:76:f4:c2 -84
18 04:bd:88:76:f5:90 -85
19 04:bd:88:76:f5:92 -85
20 04:bd:88:76:f5:91 -86
21 70:8b:cd:5e:4f:f0 -87
22 04:bd:88:76:f6:82 -87
23 04:bd:88:77:08:22 -87
24 04:bd:88:76:f4:30 -88
25 04:bd:88:76:f4:31 -88
26 04:bd:88:76:f4:32 -88
27 16:ae:db:f9:8e:5a -89
28 60:38:e0:bd:e6:29 -91

room 2 2020-11-30 19:12:12.801
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f4:c2 -75
7 18:64:72:29:09:c2 -76
8 18:64:72:29:09:c1 -77
9 04:bd:88:76:f5:82 -79
10 04:bd:88:76:f4:21 -80
11 04:bd:88:76:f5:81 -80
12 18:64:72:29:09:c0 -82
13 04:bd:88:76:f5:80 -82
14 04:bd:88:76:f4:22 -82
15 04:bd:88:76:f4:20 -83
16 04:bd:88:76:f7:22 -84
17 04:bd:88:76:f4:30 -87
18 04:bd:88:76:f4:31 -87
19 04:bd:88:76:f4:32 -87
20 70:8b:cd:5e:4f:f0 -88
21 16:ae:db:f9:8e:5a -89
22 a0:04:60:6c:92:94 -89

room 2 2020-11-30 19:12:42.910
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 18:64:72:29:09:c2 -81
10 04:bd:88:76:f7:22 -81
11 18:64:72:29:09:c0 -82
12 04:bd:88:76:f4:22 -82
13 04:bd:88:76:f4:21 -83
14 04:bd:88:76:f4:20 -83
15 18:64:72:29:09:c1 -83
16 98:e7:f4:45:9b:4a -83
17 04:bd:88:76:f4:c0 -85
18 04:bd:88:76:f4:c1 -85
19 18:64:72:29:09:d2 -86
20 62:45:b6:ce:ac:21 -86
21 04:bd:88:76:f4:c2 -87
22 18:64:72:29:09:d0 -88
23 86:2a:fd:60:d4:6f -88
24 04:bd:88:76:f6:82 -88
25 16:ae:db:f9:8e:5a -89
26 a0:04:60:6c:92:94 -89
27 18:64:72:29:09:d1 -89
28 d8:eb:97:ed:c8:36 -89
29 70:8b:cd:5e:4f:f0 -90

room 2 2020-11-30 19:13:13.058
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 20:a6:cd:fd:07:42 -79
10 18:64:72:29:09:c2 -80
11 18:64:72:29:09:c0 -82
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:22 -83
14 04:bd:88:76:f4:c2 -84
15 04:bd:88:76:f4:c1 -84
16 d8:eb:97:ed:c8:36 -85
17 98:e7:f4:45:9b:4a -86
18 18:64:72:29:09:d1 -87
19 18:64:72:29:09:d2 -87
20 16:ae:db:f9:8e:5a -88
21 18:64:72:29:09:d0 -88
22 84:d4:7e:4a:68:02 -88

room 2 2020-11-30 19:13:43.005
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -78
9 18:64:72:29:09:c2 -81
10 04:bd:88:76:f4:22 -81
11 04:bd:88:76:f4:21 -81
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:20 -82
14 18:64:72:29:09:c0 -83
15 98:e7:f4:45:9b:4a -85
16 84:d4:7e:4a:92:82 -85
17 18:64:72:29:09:d0 -86
18 04:bd:88:76:f5:91 -86
19 18:64:72:29:09:d2 -87
20 d8:eb:97:ed:c8:36 -87
21 84:d4:7e:4a:68:02 -87
22 04:bd:88:76:f7:20 -87
23 04:bd:88:76:f7:21 -87
24 04:bd:88:76:f4:32 -88
25 04:bd:88:76:f6:82 -88
26 18:64:72:29:09:d1 -89
27 04:bd:88:76:f4:31 -89

room 2 2020-11-30 19:14:13.023
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -78
9 98:e7:f4:45:9b:4a -78
10 18:64:72:29:09:c2 -81
11 04:bd:88:76:f4:22 -82
12 04:bd:88:76:f4:21 -83
13 04:bd:88:76:f4:20 -83
14 04:bd:88:76:f4:c0 -84
15 04:bd:88:76:f4:c1 -84
16 04:bd:88:76:f5:92 -85
17 04:bd:88:76:f7:20 -87
18 70:8b:cd:5e:4f:f0 -87
19 04:bd:88:77:08:22 -87
20 04:bd:88:76:f7:21 -88
21 04:bd:88:76:f4:30 -88
22 16:ae:db:f9:8e:5a -89
23 d8:eb:97:ed:c8:36 -91

room 2 2020-11-30 19:14:43.011
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c0 -82
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f4:c0 -84
13 04:bd:88:76:f4:c1 -85
14 04:bd:88:76:f4:c2 -85
15 04:bd:88:77:08:22 -86
16 04:bd:88:76:f7:20 -87
17 04:bd:88:76:f7:21 -87
18 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 19:15:13.122
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -51
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 98:e7:f4:45:9b:4a -73
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f5:81 -77
10 18:64:72:29:09:c2 -80
11 18:64:72:29:09:c0 -82
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:21 -83
14 04:bd:88:76:f4:c2 -84
15 04:bd:88:76:f4:20 -84
16 04:bd:88:76:f4:c0 -85
17 da:13:99:be:66:e4 -85
18 62:45:b6:ce:ac:21 -85
19 04:bd:88:76:f4:c1 -86
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -87
22 70:8b:cd:5e:4f:f0 -88
23 16:ae:db:f9:8e:5a -89
24 18:64:72:29:09:d2 -89

room 2 2020-11-30 19:15:43.128
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -65
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:c2 -82
10 18:64:72:29:09:c0 -82
11 04:bd:88:76:f4:22 -82
12 18:64:72:29:09:c1 -83
13 04:bd:88:76:f5:90 -85
14 04:bd:88:76:f5:91 -86
15 04:bd:88:76:f5:92 -86
16 70:8b:cd:5e:4f:f0 -87
17 18:64:72:29:09:d0 -88
18 18:64:72:29:09:d2 -88
19 60:38:e0:bd:e6:29 -88
20 16:ae:db:f9:8e:5a -89
21 86:2a:fd:60:d4:6f -89
22 d8:eb:97:ed:c8:36 -89
23 04:bd:88:76:f6:82 -89
24 84:d4:7e:4a:4a:e2 -89
25 18:64:72:29:09:d1 -90

room 2 2020-11-30 19:16:13.195
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:c0 -82
10 04:bd:88:76:f4:22 -82
11 04:bd:88:76:f4:20 -83
12 04:bd:88:76:f4:c2 -83
13 04:bd:88:76:f4:21 -84
14 04:bd:88:76:f4:c0 -84
15 04:bd:88:76:f4:c1 -84
16 04:bd:88:76:f5:91 -85
17 04:bd:88:76:f5:92 -86
18 04:bd:88:76:f7:20 -87
19 98:e7:f4:45:9b:4a -87
20 04:bd:88:76:f5:90 -88
21 04:bd:88:76:f7:21 -88
22 60:38:e0:bd:e6:29 -89
23 04:bd:88:76:f7:22 -89
24 84:d4:7e:4a:68:02 -89

room 2 2020-11-30 19:16:43.243
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c0 -74
7 04:bd:88:76:f5:82 -76
8 18:64:72:29:09:c2 -80
9 04:bd:88:76:f4:22 -82
10 04:bd:88:76:f4:21 -83
11 04:bd:88:76:f4:20 -83
12 04:bd:88:76:f4:c0 -83
13 04:bd:88:76:f4:c1 -84
14 04:bd:88:76:f4:c2 -85
15 da:13:99:be:66:e4 -85
16 62:45:b6:ce:ac:21 -86
17 70:8b:cd:5e:4f:f0 -86
18 04:bd:88:76:f6:82 -86
19 04:bd:88:76:f7:21 -87
20 04:bd:88:76:f7:22 -87
21 16:ae:db:f9:8e:5a -88
22 84:d4:7e:4a:4a:e2 -91

room 2 2020-11-30 19:17:13.274
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 84:d4:7e:4a:68:02 -80
10 18:64:72:29:09:c0 -82
11 18:64:72:29:09:c2 -82
12 04:bd:88:76:f4:21 -83
13 04:bd:88:76:f4:20 -83
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f4:c2 -84
16 04:bd:88:76:f5:90 -85
17 04:bd:88:76:f5:91 -86
18 04:bd:88:76:f5:92 -86
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f7:20 -87
21 18:64:72:29:09:d2 -87
22 18:64:72:29:09:d1 -87
23 18:64:72:29:09:d0 -88
24 04:bd:88:77:08:22 -88
25 d8:eb:97:ed:c8:36 -89
26 60:38:e0:bd:e6:29 -89

room 2 2020-11-30 19:17:43.342
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -51
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -77
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:22 -80
10 18:64:72:29:09:c2 -81
11 18:64:72:29:09:c0 -82
12 04:bd:88:76:f4:21 -83
13 04:bd:88:76:f4:20 -83
14 04:bd:88:76:f4:c0 -83
15 04:bd:88:76:f4:c1 -84
16 04:bd:88:76:f4:c2 -85
17 62:45:b6:ce:ac:21 -85
18 04:bd:88:76:f7:22 -86
19 da:13:99:be:66:e4 -86
20 84:d4:7e:4a:92:82 -86
21 04:bd:88:76:f7:21 -87
22 04:bd:88:76:f7:20 -88
23 60:38:e0:bd:e6:29 -88
24 16:ae:db:f9:8e:5a -88
25 70:8b:cd:5e:4f:f0 -88
26 98:e7:f4:45:9b:4a -89
27 84:d4:7e:4a:6a:22 -92

room 2 2020-11-30 19:18:13.355
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:f0 -53
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f2 -53
5 04:bd:88:76:f9:e2 -54
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f4:22 -81
10 04:bd:88:76:f4:20 -82
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c0 -83
13 da:13:99:be:66:e4 -85
14 18:64:72:29:09:d0 -86
15 60:38:e0:bd:e6:29 -87
16 62:45:b6:ce:ac:21 -87
17 70:8b:cd:5e:4f:f0 -87
18 18:64:72:29:09:d2 -87
19 d8:eb:97:ed:c8:36 -87
20 04:bd:88:76:f7:22 -88
21 04:bd:88:76:f6:82 -88
22 84:d4:7e:4a:4a:e2 -90

room 2 2020-11-30 19:18:43.365
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f9:f1 -59
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:22 -77
10 18:64:72:29:09:c2 -81
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f4:20 -82
13 04:bd:88:76:f5:92 -84
14 18:64:72:29:09:c1 -84
15 04:bd:88:76:f5:91 -85
16 04:bd:88:76:f5:90 -85
17 04:bd:88:76:f7:22 -87
18 18:64:72:29:09:d0 -87
19 04:bd:88:76:f7:20 -87
20 18:64:72:29:09:d1 -87
21 98:e7:f4:45:9b:4a -87
22 04:bd:88:76:f7:21 -88
23 04:bd:88:76:f4:32 -88
24 18:64:72:29:09:d2 -89
25 d8:eb:97:ed:c8:36 -89
26 04:bd:88:76:f6:82 -89
27 04:bd:88:76:f4:30 -89
28 04:bd:88:76:f4:31 -89

room 2 2020-11-30 19:19:13.359
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:d1 -80
10 18:64:72:29:09:c0 -82
11 18:64:72:29:09:c2 -83
12 18:64:72:29:09:c1 -83
13 04:bd:88:76:f4:c2 -83
14 04:bd:88:76:f4:22 -84
15 62:45:b6:ce:ac:21 -84
16 04:bd:88:76:f4:c0 -84
17 04:bd:88:76:f4:c1 -84
18 04:bd:88:76:f7:20 -85
19 84:d4:7e:4a:92:82 -85
20 04:bd:88:76:f7:22 -87
21 04:bd:88:76:f7:21 -87
22 70:8b:cd:5e:4f:f0 -87
23 04:bd:88:76:f6:82 -88
24 62:45:b7:78:a1:82 -88
25 16:ae:db:f9:8e:5a -89
26 84:d4:7e:4a:6a:22 -93

room 2 2020-11-30 19:19:43.458
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:20 -79
7 04:bd:88:76:f4:21 -80
8 18:64:72:29:09:c2 -81
9 18:64:72:29:09:c0 -82
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f4:c0 -83
12 98:e7:f4:45:9b:4a -83
13 04:bd:88:76:f4:c1 -84
14 04:bd:88:76:f4:c2 -84
15 70:8b:cd:5e:4f:f0 -85
16 04:bd:88:76:f6:82 -87
17 18:64:72:29:09:d1 -87
18 18:64:72:29:09:d0 -87
19 a0:04:60:6c:92:94 -88
20 d8:eb:97:ed:c8:36 -88
21 18:64:72:29:09:d2 -89
22 20:a6:cd:fd:07:42 -89
23 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 19:20:13.478
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f5:80 -77
7 18:64:72:29:09:c2 -81
8 18:64:72:29:09:c1 -81
9 18:64:72:29:09:c0 -81
10 04:bd:88:76:f4:21 -83
11 04:bd:88:76:f4:c0 -84
12 04:bd:88:76:f4:c1 -84
13 04:bd:88:76:f4:c2 -84
14 04:bd:88:76:f4:20 -84
15 04:bd:88:76:f7:21 -85
16 98:e7:f4:45:9b:4a -86
17 04:bd:88:76:f5:92 -86
18 04:bd:88:76:f4:31 -87
19 04:bd:88:76:f4:30 -88
20 04:bd:88:76:f4:32 -88
21 d8:eb:97:ed:c8:36 -89
22 60:38:e0:bd:e6:29 -89

room 2 2020-11-30 19:20:43.472
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -54
2 04:bd:88:76:f9:e1 -54
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 98:e7:f4:45:9b:4a -67
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f5:81 -77
10 18:64:72:29:09:c2 -79
11 18:64:72:29:09:c1 -82
12 18:64:72:29:09:c0 -82
13 04:bd:88:76:f4:c0 -84
14 04:bd:88:76:f4:20 -84
15 04:bd:88:76:f4:21 -84
16 04:bd:88:76:f5:91 -84
17 04:bd:88:76:f4:22 -84
