room 1 2020-12-01 17:33:32.132
                BSSID  RSSI
6 04:bd:88:76:f5:81 -81
7 04:bd:88:76:f5:80 -82
8 04:bd:88:76:f6:80 -83
9 98:e7:f4:45:9b:4a -83
10 04:bd:88:77:08:22 -83
11 04:bd:88:76:f6:81 -84
12 62:45:b6:ce:ac:21 -85
13 18:64:72:29:09:c0 -85
14 18:64:72:29:09:c1 -85
15 04:bd:88:76:f5:82 -86
16 04:bd:88:77:08:20 -86
17 04:bd:88:76:f4:21 -86
18 04:bd:88:77:07:22 -86
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f7:21 -87
21 04:bd:88:76:f4:22 -88
22 ea:6f:38:06:5f:16 -88
23 70:8b:cd:5e:4f:f0 -89
24 04:bd:88:76:f7:20 -89
25 84:d4:7e:4a:1c:42 -91
26 04:bd:88:76:f6:e2 -92

room 1 2020-12-01 19:26:16.162
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -60
2 04:bd:88:76:f9:e1 -60
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 98:e7:f4:45:9b:4a -81
7 04:bd:88:77:08:22 -82
8 04:bd:88:76:f5:82 -83
9 04:bd:88:76:f5:81 -83
10 62:45:b6:ce:ac:21 -85
11 18:64:72:29:09:c0 -85
12 18:64:72:29:09:c1 -85
13 18:64:72:29:09:c2 -85
14 04:bd:88:77:08:21 -85
15 ea:6f:38:06:5f:16 -88
16 fa:4f:ad:43:5a:cf -89
17 a0:04:60:6c:92:94 -89
18 04:bd:88:76:f6:82 -90
19 84:d4:7e:4a:4c:02 -90

room 1 2020-12-01 19:26:46.234
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -60
2 04:bd:88:76:f9:e1 -60
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -63
6 04:bd:88:76:f5:80 -82
7 04:bd:88:76:f5:81 -83
8 04:bd:88:76:f6:80 -83
9 04:bd:88:76:f6:81 -83
10 04:bd:88:76:f5:82 -84
11 04:bd:88:76:f6:82 -84
12 04:bd:88:77:08:21 -84
13 04:bd:88:76:f7:22 -86
14 86:2a:fd:60:d4:6f -87
15 04:bd:88:76:f4:c1 -87
16 a0:04:60:6c:92:94 -88
17 04:bd:88:76:f7:21 -88
18 04:bd:88:76:f7:20 -88
19 84:d4:7e:4a:4c:02 -89
20 04:bd:88:76:f4:32 -89
21 d8:eb:97:ed:c8:36 -89
22 84:d4:7e:4a:68:00 -89
23 04:bd:88:76:f6:e2 -90

room 1 2020-12-01 19:27:16.327
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -60
2 04:bd:88:76:f9:e1 -60
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 04:bd:88:76:f5:81 -80
7 04:bd:88:76:f5:80 -82
8 04:bd:88:76:f6:81 -83
9 04:bd:88:76:f6:82 -84
10 04:bd:88:76:f6:80 -84
11 04:bd:88:76:f5:82 -85
12 18:64:72:29:09:c0 -86
13 98:e7:f4:45:9b:4a -87
14 fa:8f:ca:61:cc:1e -88
15 fa:4f:ad:43:5a:cf -89

room 1 2020-12-01 19:27:46.345
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -59
2 04:bd:88:76:f9:e1 -59
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 84:d4:7e:4a:4a:e2 -77
7 a0:04:60:6c:92:94 -78
8 04:bd:88:76:f5:82 -82
9 04:bd:88:76:f5:81 -82
10 04:bd:88:76:f6:81 -82
11 04:bd:88:76:f5:80 -83
12 04:bd:88:76:f6:80 -83
13 04:bd:88:76:f6:82 -85
14 04:bd:88:76:f7:21 -85
15 18:64:72:29:09:c2 -85
16 18:64:72:29:09:c1 -85
17 98:e7:f4:45:9b:4a -87
18 fa:8f:ca:61:cc:1e -87
19 86:2a:fd:60:d4:6f -88
20 16:ae:db:f9:8e:5a -90
21 fe:f5:c4:82:95:d6 -90
22 70:3a:0e:45:93:02 -91

room 1 2020-12-01 19:28:16.354
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -59
2 04:bd:88:76:f9:e1 -59
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:81 -83
7 04:bd:88:76:f5:80 -83
8 04:bd:88:76:f6:80 -83
9 04:bd:88:76:f6:81 -83
10 04:bd:88:77:08:22 -83
11 04:bd:88:77:08:20 -84
12 04:bd:88:77:08:21 -84
13 04:bd:88:76:f5:82 -85
14 04:bd:88:76:f6:82 -85
15 70:8b:cd:5e:4f:f0 -85
16 16:ae:db:f9:8e:5a -86
17 18:64:72:29:09:c0 -86
18 98:e7:f4:45:9b:4a -87
19 04:bd:88:77:07:22 -87
20 04:bd:88:76:f7:21 -88
21 84:d4:7e:4a:4a:e2 -88
22 a0:04:60:6c:92:94 -90

room 1 2020-12-01 19:28:46.366
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 62:45:b7:78:a1:82 -78
7 04:bd:88:77:08:22 -83
8 18:64:72:29:09:c2 -84
9 04:bd:88:76:f6:80 -85
10 18:64:72:29:09:c0 -85
11 18:64:72:29:09:c1 -85
12 04:bd:88:76:f4:c1 -85
13 04:bd:88:77:08:20 -86
14 04:bd:88:77:08:21 -86
15 04:bd:88:76:f4:c0 -86
16 84:d4:7e:4a:4c:02 -87
17 04:bd:88:76:f5:82 -88
18 04:bd:88:76:f5:81 -88
19 04:bd:88:76:f5:80 -88
20 fa:8f:ca:61:cc:1e -92

room 1 2020-12-01 19:29:16.375
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 04:bd:88:76:f5:81 -82
7 04:bd:88:76:f5:80 -82
8 04:bd:88:76:f5:82 -83
9 04:bd:88:76:f6:80 -83
10 04:bd:88:77:08:20 -83
11 04:bd:88:77:08:21 -83
12 04:bd:88:76:f6:81 -83
13 62:45:b6:ce:ac:21 -84
14 86:2a:fd:60:d4:6f -84
15 18:64:72:29:09:c2 -85
16 04:bd:88:76:f4:c0 -85
17 18:64:72:29:09:c1 -86
18 04:bd:88:76:f4:c1 -86
19 04:bd:88:76:f4:20 -86
20 04:bd:88:76:f7:20 -87
21 04:bd:88:76:f4:22 -87
22 04:bd:88:76:f6:82 -87
23 02:54:af:d2:55:21 -88
24 fa:8f:ca:61:cc:1e -89
25 70:8b:cd:5e:4f:f0 -89
26 04:bd:88:76:f4:c2 -90

room 1 2020-12-01 19:29:46.382
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -61
4 04:bd:88:76:f9:e0 -65
5 04:bd:88:76:f9:e1 -65
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:81 -83
8 04:bd:88:76:f5:80 -83
9 04:bd:88:76:f6:82 -84
10 04:bd:88:76:f6:81 -84
11 04:bd:88:77:08:20 -85
12 04:bd:88:76:f4:c1 -85
13 62:45:b6:ce:ac:21 -85
14 98:e7:f4:45:9b:4a -85
15 04:bd:88:76:f4:c0 -86
16 86:2a:fd:60:d4:6f -86
17 04:bd:88:76:f4:20 -87
18 04:bd:88:76:f4:21 -87
19 04:bd:88:77:07:22 -87
20 04:bd:88:76:f4:22 -88
21 16:ae:db:f9:8e:5a -89
22 04:bd:88:76:f4:c2 -90
23 04:bd:88:77:08:22 -91
24 84:d4:7e:4a:4b:e2 -92

room 1 2020-12-01 19:30:16.475
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -59
2 04:bd:88:76:f9:e1 -59
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f6:81 -82
8 04:bd:88:77:07:22 -83
9 04:bd:88:76:f6:80 -83
10 04:bd:88:76:f5:82 -86
11 04:bd:88:76:f6:82 -86
12 04:bd:88:76:f4:20 -87
13 04:bd:88:76:f4:22 -87
14 04:bd:88:76:f7:21 -87
15 12:d0:7a:c5:05:b5 -87
16 04:bd:88:76:f4:21 -88
17 04:bd:88:76:f7:20 -88
18 84:d4:7e:4a:4c:02 -89

room 1 2020-12-01 19:30:46.480
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:f1 -59
2 04:bd:88:76:f9:e0 -59
3 04:bd:88:76:f9:e1 -59
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:77:08:22 -81
7 04:bd:88:76:f6:81 -82
8 04:bd:88:76:f5:81 -83
9 62:45:b6:ce:ac:21 -84
10 04:bd:88:76:f4:c1 -84
11 04:bd:88:76:f5:80 -84
12 04:bd:88:77:08:20 -84
13 04:bd:88:76:f6:80 -85
14 04:bd:88:76:f4:c0 -85
15 04:bd:88:76:f5:82 -86
16 04:bd:88:76:f4:20 -86
17 04:bd:88:76:f6:82 -86
18 04:bd:88:76:f4:21 -86
19 98:e7:f4:45:9b:4a -86
20 04:bd:88:76:f4:22 -87
21 84:d4:7e:4a:d1:e2 -89
22 a0:04:60:6c:92:94 -89
23 04:bd:88:76:f4:c2 -90
24 d8:eb:97:ed:c8:36 -91

room 1 2020-12-01 19:31:16.467
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -58
1 04:bd:88:76:f9:e0 -59
2 04:bd:88:76:f9:e1 -59
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 98:e7:f4:45:9b:4a -75
7 04:bd:88:76:f6:80 -82
8 04:bd:88:76:f6:81 -83
9 04:bd:88:76:f5:80 -83
10 04:bd:88:77:08:22 -83
11 04:bd:88:76:f5:82 -84
12 04:bd:88:76:f5:81 -84
13 04:bd:88:77:08:20 -84
14 04:bd:88:77:08:21 -84
15 18:64:72:29:09:c2 -85
16 04:bd:88:76:f4:20 -86
17 04:bd:88:76:f6:82 -86
18 04:bd:88:76:f4:21 -87
19 04:bd:88:76:f4:c1 -87
20 04:bd:88:76:f4:22 -88
21 a0:04:60:6c:92:94 -89
22 04:bd:88:76:f4:c2 -89
23 70:f2:20:6a:68:b3 -89
24 70:8b:cd:5e:4f:f0 -90
25 84:d4:7e:4a:68:00 -90

room 1 2020-12-01 19:31:46.596
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:f1 -60
2 04:bd:88:76:f9:e0 -60
3 04:bd:88:76:f9:e1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 20:a6:cd:fd:07:42 -76
7 62:45:b7:78:a1:82 -78
8 04:bd:88:76:f6:80 -82
9 04:bd:88:76:f5:80 -83
10 04:bd:88:76:f5:82 -84
11 04:bd:88:77:08:20 -84
12 04:bd:88:76:f6:82 -85
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f4:c1 -85
15 18:64:72:29:09:c2 -85
16 04:bd:88:77:08:21 -85
17 04:bd:88:76:f4:c0 -86
18 16:ae:db:f9:8e:5a -89
19 12:d0:7a:c5:05:b5 -89
20 84:d4:7e:4a:4c:02 -89
21 04:bd:88:76:f4:c2 -90
22 04:bd:88:77:07:21 -90
23 04:bd:88:77:07:22 -90
24 fe:f5:c4:82:95:d6 -92
25 84:d4:7e:4a:d4:a2 -93

room 1 2020-12-01 19:32:16.592
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -59
1 04:bd:88:76:f9:f1 -60
2 04:bd:88:76:f9:f0 -60
3 04:bd:88:76:f9:f2 -60
4 04:bd:88:76:f9:e0 -61
5 04:bd:88:76:f9:e1 -61
6 04:bd:88:77:08:22 -81
7 04:bd:88:77:08:20 -83
8 04:bd:88:76:f5:81 -83
9 04:bd:88:76:f5:82 -84
10 04:bd:88:76:f6:80 -84
11 98:e7:f4:45:9b:4a -84
12 04:bd:88:76:f5:80 -84
13 04:bd:88:77:08:21 -84
14 04:bd:88:76:f6:81 -84
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f4:c1 -86
17 04:bd:88:76:f4:21 -86
18 86:2a:fd:60:d4:6f -86
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f4:c0 -87
21 04:bd:88:76:f4:20 -87
22 a0:04:60:6c:92:94 -87
23 04:bd:88:76:f7:20 -88
24 04:bd:88:76:f7:22 -88
25 70:8b:cd:5e:4f:f0 -88
26 04:bd:88:76:f7:21 -90
27 04:bd:88:76:f6:e2 -90
28 fe:f5:c4:82:95:d6 -92

room 1 2020-12-01 19:32:46.686
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -58
1 04:bd:88:76:f9:e0 -62
2 04:bd:88:76:f9:e1 -62
3 04:bd:88:76:f9:f0 -63
4 04:bd:88:76:f9:f2 -63
5 04:bd:88:76:f9:f1 -64
6 04:bd:88:76:f5:82 -74
7 70:3a:0e:45:93:02 -76
8 04:bd:88:77:08:22 -80
9 04:bd:88:76:f5:80 -83
10 04:bd:88:76:f5:81 -83
11 62:45:b6:ce:ac:21 -84
12 04:bd:88:77:08:20 -85
13 04:bd:88:77:08:21 -85
14 86:2a:fd:60:d4:6f -87
15 04:bd:88:76:f6:e2 -89
16 84:d4:7e:4a:4a:e2 -89
17 04:bd:88:76:f4:c2 -91
18 fe:f5:c4:82:95:d6 -92
19 fa:8f:ca:61:cc:1e -92

room 1 2020-12-01 19:33:16.713
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -59
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e1 -63
6 04:bd:88:77:08:22 -81
7 04:bd:88:76:f6:80 -82
8 04:bd:88:76:f5:80 -83
9 04:bd:88:76:f5:81 -83
10 04:bd:88:76:f6:81 -83
11 04:bd:88:76:f5:82 -84
12 04:bd:88:77:08:21 -84
13 04:bd:88:76:f7:21 -84
14 04:bd:88:77:08:20 -85
15 18:64:72:29:09:c0 -85
16 18:64:72:29:09:c1 -85
17 04:bd:88:76:f4:22 -86
18 04:bd:88:76:f4:c1 -86
19 04:bd:88:76:f7:20 -87
20 04:bd:88:76:f4:21 -87
21 04:bd:88:76:f4:c0 -87
22 18:64:72:29:09:c2 -87
23 04:bd:88:76:f6:82 -88
24 84:d4:7e:4a:68:01 -88
25 84:d4:7e:4a:1c:42 -88
26 16:ae:db:f9:8e:5a -90
27 20:a6:cd:fd:07:42 -90
28 fe:f5:c4:82:95:d6 -92

room 1 2020-12-01 19:33:46.799
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -63
3 04:bd:88:76:f9:f2 -63
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f5:82 -82
8 04:bd:88:76:f5:81 -82
9 04:bd:88:76:f5:80 -83
10 04:bd:88:76:f7:22 -83
11 18:64:72:29:09:c2 -84
12 04:bd:88:76:f6:82 -86
13 04:bd:88:76:f4:20 -87
14 98:e7:f4:45:9b:4a -87
15 16:ae:db:f9:8e:5a -88
16 04:bd:88:77:07:22 -90
17 d8:eb:97:ed:c8:36 -91

room 1 2020-12-01 19:34:16.821
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -59
1 04:bd:88:76:f9:f1 -61
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f5:80 -82
6 04:bd:88:76:f6:80 -82
7 04:bd:88:76:f5:81 -83
8 62:45:b6:ce:ac:21 -84
9 04:bd:88:76:f6:81 -84
10 04:bd:88:76:f5:82 -85
11 04:bd:88:76:f6:82 -85
12 04:bd:88:77:08:20 -85
13 04:bd:88:76:f4:22 -86
14 04:bd:88:76:f7:21 -86
15 04:bd:88:77:08:22 -86
16 04:bd:88:76:f4:20 -87
17 04:bd:88:76:f7:20 -87
18 12:d0:7a:c5:05:b5 -87
19 04:bd:88:76:f4:21 -87
20 70:8b:cd:5e:4f:f0 -87
21 fa:8f:ca:61:cc:1e -88
22 04:bd:88:77:07:22 -90
23 fe:f5:c4:82:95:d6 -90
24 a0:04:60:6c:92:94 -90

room 1 2020-12-01 19:34:46.820
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -60
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e1 -64
5 04:bd:88:76:f9:e0 -65
6 62:45:b6:ce:ac:21 -83
7 04:bd:88:76:f5:82 -84
8 04:bd:88:76:f5:80 -84
9 04:bd:88:76:f5:81 -84
10 04:bd:88:76:f6:82 -84
11 04:bd:88:76:f4:20 -86
12 04:bd:88:76:f4:21 -86
13 04:bd:88:76:f7:22 -86
14 04:bd:88:77:08:20 -87
15 04:bd:88:76:f4:22 -88
16 70:8b:cd:5e:4f:f0 -89
17 fe:f5:c4:82:95:d6 -90
18 04:bd:88:77:f2:a2 -91

room 1 2020-12-01 19:35:16.834
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:f1 -61
2 04:bd:88:76:f9:f0 -61
3 04:bd:88:76:f9:f2 -61
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e1 -62
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f5:82 -83
8 04:bd:88:76:f5:80 -83
9 04:bd:88:76:f6:80 -83
10 04:bd:88:76:f6:81 -83
11 04:bd:88:76:f5:81 -84
12 04:bd:88:76:f4:22 -84
13 18:64:72:29:09:c1 -84
14 04:bd:88:77:08:21 -84
15 18:64:72:29:09:c2 -85
16 04:bd:88:77:08:20 -86
17 04:bd:88:76:f7:20 -86
18 18:64:72:29:09:c0 -86
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f7:22 -87
21 04:bd:88:76:f4:20 -88
22 04:bd:88:76:f4:21 -88
23 70:8b:cd:5e:4f:f0 -88
24 04:bd:88:76:f7:21 -88
25 a0:04:60:6c:92:94 -90

room 1 2020-12-01 19:35:46.939
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e1 -61
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:f2 -64
6 04:bd:88:76:f7:22 -73
7 04:bd:88:76:f5:81 -82
8 98:e7:f4:45:9b:4a -82
9 04:bd:88:76:f5:80 -83
10 62:45:b6:ce:ac:21 -84
11 04:bd:88:76:f5:82 -85
12 18:64:72:29:09:c2 -85
13 18:64:72:29:09:c0 -85
14 18:64:72:29:09:c1 -85
15 04:bd:88:77:08:21 -85
16 04:bd:88:76:f6:82 -86
17 04:bd:88:76:f4:c0 -86
18 04:bd:88:77:08:20 -87
19 86:2a:fd:60:d4:6f -87
20 04:bd:88:77:08:22 -87
21 a0:04:60:6c:92:94 -88
22 84:d4:7e:4a:d1:e2 -89
23 04:bd:88:76:f4:c2 -89
24 84:d4:7e:4a:1c:42 -89
25 fa:8f:ca:61:cc:1e -90
26 04:bd:88:76:f6:e2 -90
27 70:3a:0e:45:93:02 -90
28 84:d4:7e:4a:92:82 -90
29 d8:eb:97:ed:c8:36 -90
30 84:d4:7e:4a:4c:02 -92

room 1 2020-12-01 19:36:17.129
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f1 -63
2 04:bd:88:76:f9:f0 -63
3 04:bd:88:76:f9:f2 -63
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 04:bd:88:76:f5:82 -84
7 04:bd:88:76:f5:81 -84
8 04:bd:88:76:f6:82 -84
9 04:bd:88:76:f7:22 -84
10 18:64:72:29:09:c2 -84
11 98:e7:f4:45:9b:4a -84
12 18:64:72:29:09:c1 -85
13 04:bd:88:76:f4:c1 -86
14 86:2a:fd:60:d4:6f -87
15 04:bd:88:76:f4:c0 -87
16 04:bd:88:76:f7:21 -87
17 a0:04:60:6c:92:94 -88
18 84:d4:7e:4a:1c:42 -88
19 12:d0:7a:c5:05:b5 -88
20 d8:eb:97:ed:c8:36 -89
21 84:d4:7e:4a:68:02 -89
22 84:d4:7e:4a:4c:02 -90

room 1 2020-12-01 19:36:47.148
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -60
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e1 -63
6 04:bd:88:76:f5:80 -82
7 04:bd:88:76:f5:82 -83
8 98:e7:f4:45:9b:4a -83
9 04:bd:88:76:f6:81 -83
10 18:64:72:29:09:c1 -84
11 62:45:b6:ce:ac:21 -84
12 04:bd:88:76:f6:82 -85
13 18:64:72:29:09:c2 -85
14 18:64:72:29:09:c0 -85
15 04:bd:88:77:08:21 -85
16 04:bd:88:76:f5:81 -86
17 a0:04:60:6c:92:94 -86
18 04:bd:88:76:f4:c0 -86
19 04:bd:88:77:08:22 -86
20 04:bd:88:76:f4:22 -87
21 04:bd:88:76:f4:20 -87
22 04:bd:88:76:f4:21 -87
23 04:bd:88:76:f4:c2 -89
24 84:d4:7e:4a:4b:e2 -90
25 84:d4:7e:4a:d1:e2 -90
26 d8:eb:97:ed:c8:36 -91

room 1 2020-12-01 19:37:17.131
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 98:e7:f4:45:9b:4a -82
5 04:bd:88:76:f5:81 -83
6 04:bd:88:76:f5:80 -83
7 04:bd:88:76:f5:82 -84
8 04:bd:88:76:f6:81 -84
9 04:bd:88:76:f6:80 -84
10 04:bd:88:76:f4:20 -85
11 04:bd:88:76:f4:21 -85
12 04:bd:88:76:f4:22 -86
13 04:bd:88:77:08:21 -86
14 04:bd:88:77:08:22 -86
15 04:bd:88:76:f7:20 -86
16 04:bd:88:76:f7:21 -86
17 04:bd:88:77:08:20 -86
18 04:bd:88:76:f6:82 -87
19 04:bd:88:76:f7:22 -87
20 ea:6f:38:06:5f:16 -87
21 a0:04:60:6c:92:94 -88
22 fe:f5:c4:82:95:d6 -90
23 04:bd:88:77:f2:a2 -91

room 1 2020-12-01 19:37:47.314
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e1 -63
6 04:bd:88:76:f5:82 -77
7 62:45:b7:78:a1:82 -79
8 04:bd:88:76:f5:80 -82
9 04:bd:88:76:f5:81 -83
10 04:bd:88:76:f6:81 -83
11 04:bd:88:76:f6:80 -84
12 04:bd:88:77:08:21 -85
13 04:bd:88:76:f7:20 -85
14 04:bd:88:76:f7:22 -85
15 04:bd:88:76:f7:21 -85
16 18:64:72:29:09:c1 -85
17 18:64:72:29:09:c2 -85
18 86:2a:fd:60:d4:6f -85
19 04:bd:88:77:08:22 -86
20 a0:04:60:6c:92:94 -87
21 98:e7:f4:45:9b:4a -87
22 04:bd:88:76:f4:20 -87
23 04:bd:88:76:f4:21 -87
24 04:bd:88:77:08:20 -87
25 04:bd:88:76:f4:22 -88
26 04:bd:88:77:07:21 -89
27 fa:4f:ad:43:5a:cf -89
28 fa:8f:ca:61:cc:1e -89
29 84:d4:7e:4a:1c:42 -89
30 04:bd:88:77:07:20 -90

room 1 2020-12-01 19:38:17.295
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -59
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -66
5 04:bd:88:76:f5:81 -82
6 04:bd:88:76:f6:80 -82
7 04:bd:88:76:f6:81 -83
8 62:45:b6:ce:ac:21 -83
9 04:bd:88:76:f5:82 -84
10 a0:04:60:6c:92:94 -84
11 04:bd:88:76:f5:80 -84
12 18:64:72:29:09:c2 -84
13 04:bd:88:76:f6:82 -84
14 04:bd:88:77:08:22 -85
15 04:bd:88:76:f7:21 -86
16 04:bd:88:77:08:20 -86
17 18:64:72:29:09:c0 -86
18 04:bd:88:76:f4:22 -87
19 04:bd:88:77:08:21 -87
20 04:bd:88:76:f7:20 -87
21 ea:6f:38:06:5f:16 -88
22 fa:4f:ad:43:5a:cf -89
23 84:d4:7e:4a:4b:e2 -90
24 04:bd:88:76:f6:e2 -90
25 84:d4:7e:4a:d1:e2 -90

room 1 2020-12-01 19:38:47.243
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f0 -62
2 04:bd:88:76:f9:f2 -62
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e0 -65
5 04:bd:88:76:f9:e1 -65
6 04:bd:88:76:f6:80 -83
7 04:bd:88:76:f6:81 -84
8 04:bd:88:76:f7:22 -84
9 04:bd:88:76:f4:21 -85
10 04:bd:88:76:f4:22 -86
11 04:bd:88:76:f7:21 -86
12 04:bd:88:76:f6:82 -86
13 04:bd:88:76:f7:20 -87
14 04:bd:88:76:f4:20 -87
15 04:bd:88:76:f4:c0 -87
16 70:8b:cd:5e:4f:f0 -87
17 04:bd:88:77:08:22 -88
18 84:d4:7e:4a:1c:42 -88
19 84:d4:7e:4a:4a:e2 -89
20 04:bd:88:77:f2:a2 -91

room 1 2020-12-01 19:39:17.467
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f1 -63
2 04:bd:88:76:f9:f0 -63
3 04:bd:88:76:f9:f2 -63
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e1 -63
6 98:e7:f4:45:9b:4a -72
7 62:45:b7:78:a1:82 -79
8 04:bd:88:76:f5:81 -82
9 04:bd:88:76:f6:81 -83
10 04:bd:88:76:f5:82 -84
11 04:bd:88:76:f6:80 -84
12 18:64:72:29:09:c2 -84
13 18:64:72:29:09:c1 -85
14 04:bd:88:76:f7:21 -86
15 18:64:72:29:09:c0 -86
16 04:bd:88:76:f7:22 -86
17 04:bd:88:76:f4:21 -86
18 04:bd:88:76:f4:20 -87
19 86:2a:fd:60:d4:6f -87
20 04:bd:88:76:f6:82 -88
21 d8:eb:97:ed:c8:36 -88
22 fe:f5:c4:82:95:d6 -92

room 1 2020-12-01 19:39:47.464
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -64
