room 1 2020-12-02 22:24:53.048
                BSSID  RSSI
14 18:64:72:29:09:c1 -84
15 04:bd:88:76:f4:20 -84
16 04:bd:88:77:08:22 -84
17 70:8b:cd:5e:4f:f0 -85
18 84:d4:7e:4a:68:00 -86
19 84:d4:7e:4a:68:01 -86
20 84:d4:7e:4a:68:02 -86
21 04:bd:88:76:f6:80 -86
22 04:bd:88:77:07:22 -87
23 62:45:b6:ce:ac:21 -87
24 20:a6:cd:fd:07:42 -87
25 04:bd:88:76:f6:81 -87
26 12:d0:7a:c5:05:b5 -89
27 04:bd:88:76:f7:21 -89
28 d8:eb:97:ed:c8:36 -89
29 04:bd:88:76:f6:82 -89
30 a0:04:60:43:a8:44 -90
31 04:bd:88:76:f7:20 -91

room 1 2020-12-03 02:09:49.141
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 04:bd:88:76:f5:82 -80
7 04:bd:88:77:08:22 -84
8 04:bd:88:77:08:21 -84
9 04:bd:88:76:f4:21 -85
10 04:bd:88:77:08:20 -85
11 04:bd:88:76:f4:c1 -86
12 04:bd:88:76:f4:c2 -86
13 12:d0:7a:c5:05:b5 -87
14 70:3a:0e:45:93:02 -89
15 84:d4:7e:4a:4a:e2 -89
16 60:38:e0:bd:e6:29 -90

room 1 2020-12-03 02:10:19.171
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f5:81 -83
8 04:bd:88:77:08:22 -84
9 04:bd:88:77:08:20 -84
10 18:64:72:29:09:c0 -84
11 18:64:72:29:09:c2 -84
12 04:bd:88:76:f4:21 -85
13 04:bd:88:76:f4:c2 -85
14 04:bd:88:76:f4:22 -85
15 04:bd:88:76:f5:80 -85
16 04:bd:88:77:08:21 -86
17 04:bd:88:76:f4:20 -86
18 84:d4:7e:4a:92:82 -86
19 98:e7:f4:45:9b:4a -86
20 18:64:72:29:09:c1 -86
21 84:d4:7e:4a:68:01 -86
22 12:d0:7a:c5:05:b5 -87
23 84:d4:7e:4a:92:80 -87
24 70:8b:cd:5e:4f:f0 -87
25 04:bd:88:76:f4:c0 -88
26 fa:8f:ca:61:cc:1e -88
27 84:d4:7e:4a:92:81 -88
28 84:d4:7e:4a:68:00 -88
29 04:bd:88:76:f4:c1 -89
30 60:38:e0:bd:e6:29 -89
31 04:bd:88:76:f7:21 -89
32 86:2a:fd:60:d4:6f -89
33 20:a6:cd:fd:07:42 -89
34 04:bd:88:76:f7:22 -90
35 a0:04:60:43:a8:44 -90
36 d8:eb:97:ed:c8:36 -90

room 1 2020-12-03 02:10:49.176
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f5:80 -80
8 04:bd:88:76:f5:81 -80
9 70:8b:cd:5e:4f:f0 -81
10 04:bd:88:76:f4:20 -83
11 18:64:72:29:09:c1 -83
12 04:bd:88:76:f4:21 -84
13 18:64:72:29:09:c0 -84
14 04:bd:88:76:f4:22 -85
15 18:64:72:29:09:c2 -85
16 84:d4:7e:4a:68:02 -85
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f4:c2 -86
19 98:e7:f4:45:9b:4a -86
20 04:bd:88:76:f4:c0 -86
21 84:d4:7e:4a:68:01 -86
22 04:bd:88:76:f6:80 -86
23 04:bd:88:76:f4:c1 -87
24 84:d4:7e:4a:68:00 -87
25 04:bd:88:76:f6:82 -88
26 04:bd:88:76:f7:20 -89
27 70:3a:0e:45:93:02 -89
28 04:bd:88:76:f7:21 -90

room 1 2020-12-03 02:11:19.190
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 04:bd:88:76:f5:82 -79
7 18:64:72:29:09:c2 -84
8 18:64:72:29:09:c1 -84
9 98:e7:f4:45:9b:4a -85
10 84:d4:7e:4a:68:01 -85
11 04:bd:88:76:f4:c1 -86
12 84:d4:7e:4a:68:02 -86
13 16:ae:db:f9:8e:5a -86
14 62:45:b6:ce:ac:21 -86
15 04:bd:88:76:f4:c0 -87
16 12:d0:7a:c5:05:b5 -88
17 70:3a:0e:45:93:02 -90
18 fe:f5:c4:82:95:d6 -90
19 20:a6:cd:fd:07:42 -90
20 84:d4:7e:4a:ce:82 -92

room 1 2020-12-03 02:11:49.286
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f5:82 -65
4 04:bd:88:76:f9:f1 -66
5 04:bd:88:76:f9:f0 -66
6 04:bd:88:76:f9:f2 -66
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -81
9 62:45:b7:78:a1:82 -82
10 84:d4:7e:4a:68:02 -84
11 04:bd:88:76:f4:21 -84
12 04:bd:88:77:08:21 -84
13 04:bd:88:77:08:22 -84
14 18:64:72:29:09:c2 -85
15 04:bd:88:76:f4:20 -85
16 18:64:72:29:09:c0 -85
17 04:bd:88:77:08:20 -85
18 84:d4:7e:4a:68:00 -85
19 18:64:72:29:09:c1 -86
20 04:bd:88:76:f4:22 -86
21 84:d4:7e:4a:92:80 -86
22 70:8b:cd:5e:4f:f0 -86
23 04:bd:88:76:f4:c1 -87
24 98:e7:f4:45:9b:4a -87
25 84:d4:7e:4a:68:01 -87
26 04:bd:88:76:f4:c2 -87
27 84:d4:7e:4a:92:81 -87
28 84:d4:7e:4a:92:82 -87
29 04:bd:88:76:f4:c0 -88
30 04:bd:88:76:f4:30 -88
31 04:bd:88:76:f4:31 -88
32 04:bd:88:76:f4:32 -88
33 60:38:e0:bd:e6:29 -89
34 84:d4:7e:4a:4a:e2 -89
35 8e:49:62:39:84:48 -90
36 16:ae:db:f9:8e:5a -91
37 84:d4:7e:4a:6d:a2 -91
38 04:bd:88:76:f7:20 -91

room 1 2020-12-03 02:12:19.282
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f5:82 -78
8 04:bd:88:76:f5:80 -79
9 04:bd:88:76:f5:81 -80
10 04:bd:88:76:f4:22 -84
11 18:64:72:29:09:c0 -84
12 04:bd:88:77:08:22 -84
13 04:bd:88:76:f4:c2 -85
14 84:d4:7e:4a:68:00 -85
15 98:e7:f4:45:9b:4a -86
16 84:d4:7e:4a:68:02 -86
17 04:bd:88:76:f4:20 -86
18 62:45:b6:ce:ac:21 -86
19 84:d4:7e:4a:68:01 -87
20 70:3a:0e:45:93:02 -88
21 04:bd:88:76:f7:21 -89
22 86:2a:fd:60:d4:6f -89
23 d8:eb:97:ed:c8:36 -89
24 70:8b:cd:5e:4f:f0 -90
25 fe:f5:c4:82:95:d6 -90
26 6c:f3:7f:7f:7c:c2 -92
27 a0:04:60:43:a8:44 -92

room 1 2020-12-03 02:12:49.378
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -81
9 62:45:b7:78:a1:82 -81
10 04:bd:88:76:f4:20 -84
11 98:e7:f4:45:9b:4a -85
12 04:bd:88:76:f4:22 -85
13 04:bd:88:76:f4:c2 -85
14 70:8b:cd:5e:4f:f0 -86
15 04:bd:88:76:f4:21 -86
16 84:d4:7e:4a:92:81 -86
17 04:bd:88:76:f4:c1 -87
18 04:bd:88:77:08:22 -88
19 04:bd:88:77:07:22 -88
20 04:bd:88:76:f4:c0 -88
21 84:d4:7e:4a:92:82 -88
22 70:3a:0e:45:93:02 -90
23 16:ae:db:f9:8e:5a -90
24 60:38:e0:bd:e6:29 -90
25 fe:f5:c4:82:95:d6 -92

room 1 2020-12-03 02:13:19.447
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:f2 -65
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f5:80 -80
8 04:bd:88:76:f5:81 -80
9 62:45:b7:78:a1:82 -82
10 60:38:e0:bd:e6:29 -83
11 04:bd:88:77:08:21 -84
12 04:bd:88:76:f4:20 -85
13 04:bd:88:76:f4:c2 -85
14 04:bd:88:77:08:22 -85
15 18:64:72:29:09:c1 -85
16 04:bd:88:77:08:20 -85
17 98:e7:f4:45:9b:4a -86
18 04:bd:88:76:f4:22 -86
19 70:8b:cd:5e:4f:f0 -86
20 04:bd:88:76:f4:21 -86
21 04:bd:88:76:f4:c1 -86
22 84:d4:7e:4a:68:01 -86
23 04:bd:88:76:f4:c0 -87
24 84:d4:7e:4a:68:00 -87
25 84:d4:7e:4a:4c:02 -89
26 a0:04:60:43:a8:44 -91

room 1 2020-12-03 02:13:49.518
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 62:45:b7:78:a1:82 -81
7 04:bd:88:77:08:22 -83
8 18:64:72:29:09:c2 -83
9 04:bd:88:77:08:20 -84
10 04:bd:88:77:08:21 -84
11 18:64:72:29:09:c1 -85
12 18:64:72:29:09:c0 -85
13 98:e7:f4:45:9b:4a -86
14 04:bd:88:76:f6:81 -86
15 12:d0:7a:c5:05:b5 -87
16 04:bd:88:76:f6:80 -87
17 04:bd:88:77:07:22 -88
18 04:bd:88:76:f6:82 -88
19 04:bd:88:77:07:21 -89
20 84:d4:7e:4a:6d:a2 -90
21 84:d4:7e:4a:d4:a2 -91
22 fe:f5:c4:82:95:d6 -92
23 6c:f3:7f:7f:7c:c2 -92

room 1 2020-12-03 02:14:19.512
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 04:bd:88:76:f5:82 -70
7 04:bd:88:76:f5:81 -80
8 04:bd:88:77:08:22 -82
9 04:bd:88:76:f5:80 -82
10 18:64:72:29:09:c0 -83
11 18:64:72:29:09:c1 -84
12 18:64:72:29:09:c2 -84
13 04:bd:88:76:f4:22 -84
14 04:bd:88:77:08:21 -85
15 04:bd:88:76:f4:21 -85
16 70:8b:cd:5e:4f:f0 -85
17 84:d4:7e:4a:68:02 -85
18 84:d4:7e:4a:68:00 -85
19 84:d4:7e:4a:68:01 -85
20 98:e7:f4:45:9b:4a -86
21 04:bd:88:77:08:20 -86
22 04:bd:88:76:f4:20 -86
23 fa:8f:ca:61:cc:1e -89
24 d8:eb:97:ed:c8:36 -89
25 04:bd:88:76:f7:22 -90
26 84:d4:7e:4a:92:82 -90
27 04:bd:88:76:f6:e2 -90
28 20:a6:cd:fd:07:42 -90
29 84:d4:7e:4a:4c:02 -91
30 04:bd:88:77:f2:a2 -92
31 a0:04:60:43:a8:44 -92
32 84:d4:7e:4a:d4:a2 -93

room 1 2020-12-03 02:14:49.507
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f4:21 -84
10 70:8b:cd:5e:4f:f0 -84
11 18:64:72:29:09:c1 -85
12 18:64:72:29:09:c0 -85
13 18:64:72:29:09:c2 -85
14 04:bd:88:76:f4:20 -85
15 04:bd:88:76:f4:22 -85
16 84:d4:7e:4a:68:01 -85
17 62:45:b6:ce:ac:21 -86
18 84:d4:7e:4a:68:02 -87
19 04:bd:88:77:07:22 -89
20 84:d4:7e:4a:4c:02 -90
21 04:bd:88:77:07:20 -90
22 04:bd:88:76:f7:21 -90
23 04:bd:88:77:07:21 -90

room 1 2020-12-03 02:15:19.524
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f0 -65
4 04:bd:88:76:f9:f1 -66
5 04:bd:88:76:f9:f2 -66
6 04:bd:88:76:f5:80 -77
7 04:bd:88:76:f5:82 -80
8 04:bd:88:76:f4:22 -83
9 62:45:b4:f6:94:92 -84
10 18:64:72:29:09:c2 -85
11 04:bd:88:76:f4:21 -85
12 04:bd:88:76:f4:20 -86
13 98:e7:f4:45:9b:4a -86
14 84:d4:7e:4a:68:02 -87
15 04:bd:88:77:07:20 -87
16 04:bd:88:76:f4:c0 -87
17 04:bd:88:76:f4:c1 -87
18 04:bd:88:77:07:22 -88
19 04:bd:88:76:f4:c2 -88
20 04:bd:88:77:07:21 -89
21 62:45:b6:ce:ac:21 -89
22 04:bd:88:76:f7:22 -89
23 04:bd:88:76:f7:21 -90
24 04:bd:88:76:f7:20 -90
25 fa:8f:ca:61:cc:1e -90
26 20:a6:cd:fd:07:42 -90

room 1 2020-12-03 02:15:49.617
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f5:82 -80
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f5:81 -81
10 04:bd:88:77:08:20 -83
11 18:64:72:29:09:c0 -84
12 04:bd:88:77:08:21 -84
13 04:bd:88:77:08:22 -84
14 04:bd:88:76:f4:20 -85
15 04:bd:88:76:f4:21 -85
16 84:d4:7e:4a:68:02 -85
17 18:64:72:29:09:c1 -85
18 84:d4:7e:4a:68:01 -86
19 04:bd:88:76:f4:22 -87
20 04:bd:88:76:f4:31 -87
21 04:bd:88:76:f4:30 -88
22 04:bd:88:76:f7:21 -89
23 04:bd:88:76:f7:22 -90
24 04:bd:88:77:f2:a2 -90
25 84:d4:7e:4a:d4:a2 -90
26 70:f2:20:6a:68:b3 -92

room 1 2020-12-03 02:16:19.649
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:f2 -65
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -81
9 62:45:b4:f6:94:92 -81
10 18:64:72:29:09:c2 -82
11 04:bd:88:77:08:22 -83
12 84:d4:7e:4a:92:82 -83
13 18:64:72:29:09:c1 -84
14 04:bd:88:76:f4:20 -85
15 04:bd:88:77:08:21 -85
16 98:e7:f4:45:9b:4a -85
17 04:bd:88:76:f4:22 -86
18 84:d4:7e:4a:68:02 -86
19 04:bd:88:77:08:20 -86
20 d8:eb:97:ed:c8:36 -86
21 84:d4:7e:4a:68:00 -86
22 84:d4:7e:4a:68:01 -87
23 70:3a:0e:45:93:02 -89
24 84:d4:7e:4a:4b:e2 -90
25 04:bd:88:77:07:22 -90
26 a0:04:60:43:a8:44 -90
27 04:bd:88:76:f7:22 -91
28 84:d4:7e:4a:4c:02 -92

room 1 2020-12-03 02:16:49.724
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:f2 -65
6 62:45:b7:78:a1:82 -81
7 04:bd:88:77:08:21 -84
8 18:64:72:29:09:c0 -84
9 04:bd:88:76:f4:22 -85
10 04:bd:88:77:08:20 -85
11 12:d0:7a:c5:05:b5 -85
12 18:64:72:29:09:c1 -86
13 04:bd:88:76:f4:21 -86
14 18:64:72:29:09:c2 -87
15 04:bd:88:77:07:21 -88
16 60:38:e0:bd:e6:29 -88
17 70:3a:0e:45:93:02 -89
18 fe:f5:c4:82:95:d6 -90
19 70:f2:20:6a:68:b3 -92

room 1 2020-12-03 02:17:19.728
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:f2 -65
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -82
9 98:e7:f4:45:9b:4a -82
10 04:bd:88:76:f4:21 -84
11 18:64:72:29:09:c0 -84
12 04:bd:88:76:f4:20 -84
13 04:bd:88:76:f4:22 -85
14 18:64:72:29:09:c1 -85
15 04:bd:88:77:08:21 -85
16 12:d0:7a:c5:05:b5 -85
17 70:8b:cd:5e:4f:f0 -85
18 18:64:72:29:09:c2 -86
19 04:bd:88:77:08:20 -86
20 04:bd:88:77:08:22 -86
21 84:d4:7e:4a:68:02 -86
22 62:45:b4:f6:94:92 -87
23 62:45:b6:ce:ac:21 -87
24 04:bd:88:76:f4:c2 -87
25 84:d4:7e:4a:68:00 -87
26 84:d4:7e:4a:68:01 -87
27 70:3a:0e:45:93:02 -89
28 d8:eb:97:ed:c8:36 -89
29 60:38:e0:bd:e6:29 -90
30 fe:f5:c4:82:95:d6 -91
31 20:a6:cd:fd:07:42 -91
32 70:f2:20:6a:68:b3 -92
33 84:d4:7e:4a:6d:a2 -92

room 1 2020-12-03 02:17:49.719
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -80
7 62:45:b7:78:a1:82 -83
8 18:64:72:29:09:c2 -84
9 18:64:72:29:09:c1 -84
10 04:bd:88:77:08:22 -84
11 84:d4:7e:4a:68:00 -84
12 18:64:72:29:09:c0 -85
13 70:8b:cd:5e:4f:f0 -85
14 04:bd:88:77:08:21 -86
15 84:d4:7e:4a:68:01 -86
16 84:d4:7e:4a:68:02 -86
17 04:bd:88:76:f7:20 -90
18 04:bd:88:77:07:21 -90
19 04:bd:88:77:07:22 -91
20 04:bd:88:77:f2:a2 -91

room 1 2020-12-03 02:18:19.849
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f5:80 -81
8 62:45:b7:78:a1:82 -82
9 04:bd:88:76:f5:81 -82
10 18:64:72:29:09:c0 -84
11 04:bd:88:77:08:22 -84
12 84:d4:7e:4a:68:02 -84
13 04:bd:88:76:f4:20 -84
14 04:bd:88:76:f4:21 -84
15 04:bd:88:76:f4:22 -84
16 18:64:72:29:09:c1 -85
17 04:bd:88:77:08:21 -85
18 04:bd:88:77:08:20 -85
19 70:8b:cd:5e:4f:f0 -86
20 98:e7:f4:45:9b:4a -86
21 04:bd:88:76:f4:c2 -86
22 84:d4:7e:4a:92:80 -87
23 84:d4:7e:4a:92:81 -88
24 a0:04:60:43:a8:44 -89
25 16:ae:db:f9:8e:5a -91
26 84:d4:7e:4a:d4:a2 -91

room 1 2020-12-03 02:18:49.861
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -61
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -81
9 98:e7:f4:45:9b:4a -83
10 04:bd:88:76:f4:22 -84
11 62:45:b4:f6:94:92 -84
12 04:bd:88:76:f4:20 -85
13 04:bd:88:76:f4:21 -85
14 84:d4:7e:4a:68:00 -85
15 18:64:72:29:09:c1 -86
16 84:d4:7e:4a:68:02 -86
17 a0:04:60:43:a8:44 -86
18 04:bd:88:76:f6:80 -86
19 04:bd:88:76:f6:81 -86
20 84:d4:7e:4a:68:01 -86
21 84:d4:7e:4a:92:80 -87
22 04:bd:88:76:f4:32 -87
23 60:38:e0:bd:e6:29 -87
24 84:d4:7e:4a:92:81 -88
25 84:d4:7e:4a:92:82 -88
26 86:2a:fd:60:d4:6f -88
27 62:45:b6:ce:ac:21 -89
28 fa:8f:ca:61:cc:1e -89
29 04:bd:88:76:f6:82 -89
30 70:8b:cd:5e:4f:f0 -90
31 84:d4:7e:4a:d4:a2 -90
32 04:bd:88:76:f7:20 -90
33 04:bd:88:76:f7:21 -90
34 70:f2:20:6a:68:b3 -91
35 04:bd:88:76:f7:22 -91

room 1 2020-12-03 02:19:19.948
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -61
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -81
7 04:bd:88:76:f5:80 -81
8 04:bd:88:76:f5:81 -82
9 62:45:b7:78:a1:82 -82
10 98:e7:f4:45:9b:4a -83
11 70:8b:cd:5e:4f:f0 -84
12 04:bd:88:76:f4:20 -84
13 04:bd:88:76:f4:c2 -84
14 04:bd:88:77:08:22 -84
15 18:64:72:29:09:c1 -85
16 84:d4:7e:4a:68:02 -85
17 86:2a:fd:60:d4:6f -88
18 04:bd:88:77:07:20 -89
19 04:bd:88:77:07:21 -89
20 04:bd:88:77:07:22 -89
21 84:d4:7e:4a:bf:02 -89
22 84:d4:7e:4a:4a:e2 -89
23 04:bd:88:76:f7:22 -90
24 84:d4:7e:4a:6d:a2 -90
25 d8:eb:97:ed:c8:36 -90
26 70:3a:0e:45:93:02 -90
27 04:bd:88:77:f2:a2 -91

room 1 2020-12-03 02:19:49.954
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -63
6 04:bd:88:76:f5:80 -81
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:82 -82
9 62:45:b4:f6:94:92 -82
10 04:bd:88:77:08:22 -83
11 98:e7:f4:45:9b:4a -84
12 04:bd:88:76:f4:20 -85
13 04:bd:88:76:f4:21 -85
14 04:bd:88:77:08:20 -85
15 04:bd:88:76:f4:c2 -86
16 04:bd:88:76:f4:22 -86
17 04:bd:88:76:f4:c1 -86
18 04:bd:88:77:08:21 -86
19 04:bd:88:76:f6:81 -86
20 70:8b:cd:5e:4f:f0 -87
21 04:bd:88:76:f4:c0 -87
22 04:bd:88:76:f6:80 -87
23 04:bd:88:77:07:20 -88
24 84:d4:7e:4a:4a:e2 -88
25 04:bd:88:77:07:21 -89
26 04:bd:88:77:07:22 -89
27 70:3a:0e:45:93:02 -89
28 04:bd:88:76:f6:82 -89
29 16:ae:db:f9:8e:5a -91
30 18:64:72:29:09:c2 -91

room 1 2020-12-03 02:20:19.965
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -63
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:f2 -64
6 fa:8f:ca:61:cc:1e -73
7 04:bd:88:76:f5:82 -80
8 04:bd:88:76:f5:81 -81
9 98:e7:f4:45:9b:4a -82
10 04:bd:88:76:f4:c1 -82
11 04:bd:88:77:08:22 -84
12 04:bd:88:76:f4:22 -84
13 04:bd:88:77:08:20 -84
14 04:bd:88:77:08:21 -84
15 84:d4:7e:4a:92:82 -84
16 04:bd:88:76:f4:c2 -85
17 04:bd:88:76:f4:21 -85
18 70:8b:cd:5e:4f:f0 -86
19 62:45:b6:ce:ac:21 -86
20 84:d4:7e:4a:68:00 -86
21 84:d4:7e:4a:68:01 -86
22 84:d4:7e:4a:68:02 -86
23 04:bd:88:76:f4:c0 -87
24 18:64:72:29:09:c0 -87
25 04:bd:88:76:f5:80 -88
26 04:bd:88:76:f4:31 -88
27 04:bd:88:76:f4:32 -88
28 18:64:72:29:09:c2 -89
29 04:bd:88:76:f4:30 -89
30 d8:eb:97:ed:c8:36 -90
31 84:d4:7e:4a:6d:a2 -91

room 1 2020-12-03 02:20:49.957
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e1 -57
2 04:bd:88:76:f9:e0 -58
3 04:bd:88:76:f9:f1 -64
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:f2 -64
6 04:bd:88:76:f5:82 -74
7 04:bd:88:77:08:20 -83
8 62:45:b7:78:a1:82 -83
9 04:bd:88:77:08:22 -84
10 04:bd:88:76:f4:22 -84
11 70:8b:cd:5e:4f:f0 -85
12 04:bd:88:76:f5:81 -85
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f4:21 -85
15 04:bd:88:77:08:21 -85
16 18:64:72:29:09:c0 -85
17 84:d4:7e:4a:68:00 -85
18 84:d4:7e:4a:68:02 -85
19 04:bd:88:76:f4:20 -86
20 84:d4:7e:4a:68:01 -87
21 18:64:72:29:09:c1 -87
22 18:64:72:29:09:c2 -88
23 d8:eb:97:ed:c8:36 -89
24 84:d4:7e:4a:4c:02 -90
25 04:bd:88:77:07:20 -91
26 70:3a:0e:45:93:02 -91

room 1 2020-12-03 02:21:20.070
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e1 -57
2 04:bd:88:76:f9:e0 -58
3 04:bd:88:76:f9:f1 -64
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:f2 -64
6 04:bd:88:76:f5:82 -81
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -81
9 62:45:b7:78:a1:82 -82
10 70:8b:cd:5e:4f:f0 -83
11 04:bd:88:77:08:22 -84
12 04:bd:88:77:08:20 -84
13 04:bd:88:76:f4:20 -84
14 98:e7:f4:45:9b:4a -85
